Power loading,Required,Allocated
33.9%,133333,142666.31
34.0%,133333,142666.31
34.1%,133333,142666.31
34.3%,133333,142666.31
34.4%,133333,142666.31
34.5%,133333,142666.31
34.7%,133333,142666.31
34.8%,133333,142666.31
34.9%,133333,142666.31
35.1%,133333,142666.31
35.2%,133333,142666.31
35.3%,133333,142666.31
35.5%,133333,142666.31
35.6%,133333,142666.31
35.7%,133333,142666.31
35.9%,133333,142666.31
36.0%,133333,142666.31
36.1%,133333,142666.31
36.3%,133333,142666.31
36.4%,133333,142666.31
36.5%,133333,142666.31
36.7%,133333,142666.31
36.8%,133333,142666.31
36.9%,133333,142666.31
37.1%,133333,142666.31
37.2%,133333,142666.31
37.3%,133333,142666.31
37.5%,133333,142666.31
37.6%,133333,142666.31
37.7%,133333,142666.31
37.8%,133333,142666.31
38.0%,133333,142666.31
38.1%,133333,142666.31
38.2%,133333,142666.31
38.4%,133333,142666.31
38.5%,133333,142666.31
38.6%,133333,142666.31
38.8%,133333,142666.31
38.9%,133333,142666.31
39.0%,133333,142666.31
39.2%,133333,142666.31
39.3%,133333,142666.31
39.4%,133333,142666.31
39.6%,133333,142666.31
39.7%,133333,142666.31
39.8%,133333,142666.31
40.0%,133333,142666.31
40.1%,133333,142666.31
40.2%,133333,142666.31
40.4%,133333,142666.31
40.5%,133333,142666.31
40.6%,133333,142666.31
40.8%,133333,142666.31
40.9%,133333,142666.31
41.0%,133333,142666.31
41.2%,133333,142666.31
41.3%,133333,142666.31
41.4%,133333,142666.31
41.5%,133333,142666.31
41.7%,133333,142666.31
41.8%,133333,142666.31
41.9%,133333,142666.31
42.1%,133333,142666.31
42.2%,133333,142666.31
42.3%,133333,142666.31
42.5%,133333,142666.31
42.6%,133333,142666.31
42.7%,133333,142666.31
42.9%,133333,142666.31
43.0%,133333,142666.31
43.1%,133333,142666.31
43.3%,133333,142666.31
43.4%,133333,142666.31
43.5%,133333,142666.31
43.7%,133333,142666.31
43.8%,133333,142666.31
43.9%,133333,142666.31
44.1%,133333,142666.31
44.2%,133333,142666.31
44.3%,133333,142666.31
44.5%,133333,142666.31
44.6%,133333,142666.31
44.7%,133333,142666.31
44.9%,133333,142666.31
45.0%,133333,142666.31
45.1%,133333,142666.31
45.3%,133333,142666.31
45.4%,133333,142666.31
45.5%,133333,142666.31
45.6%,133333,142666.31
45.8%,133333,142666.31
45.9%,133333,142666.31
46.0%,133333,142666.31
46.2%,133333,142666.31
46.3%,133333,142666.31
46.4%,133333,142666.31
46.6%,133333,142666.31
46.7%,133333,142666.31
46.8%,133333,142666.31
47.0%,133333,142666.31
47.1%,133333,142666.31
47.2%,133333,142666.31
47.4%,133333,142666.31
47.5%,133333,142666.31
47.6%,133333,142666.31
47.8%,133333,142666.31
47.9%,133333,142666.31
48.0%,133333,142666.31
48.2%,133333,142666.31
48.3%,133333,142666.31
48.4%,133333,142666.31
48.6%,133333,142666.31
48.7%,133333,142666.31
48.8%,133333,142666.31
49.0%,133333,142666.31
49.1%,133333,142666.31
49.2%,133333,142666.31
49.4%,133333,142666.31
49.5%,133333,142666.31
49.6%,133333,142666.31
49.7%,133333,142666.31
49.9%,133333,142666.31
50.0%,133333,142666.31
50.1%,133333,142666.31
50.3%,133333,142666.31
50.4%,133333,142666.31
50.5%,133333,142666.31
50.7%,133333,142666.31
50.8%,133333,142666.31
50.9%,133333,142666.31
51.1%,133333,142666.31
51.2%,133333,142666.31
51.3%,133333,142666.31
51.5%,133333,142666.31
51.6%,133333,142666.31
51.7%,133333,142666.31
51.9%,133333,142666.31
52.0%,133333,142666.31
52.1%,133333,142666.31
52.3%,133333,142666.31
52.4%,133333,142666.31
52.5%,133333,142666.31
52.7%,133333,142666.31
52.8%,133333,142666.31
52.9%,133333,142666.31
53.1%,133333,142666.31
53.2%,133333,142666.31
53.3%,133333,142666.31
53.5%,133333,142666.31
53.6%,133333,142666.31
53.7%,133333,142666.31
53.8%,133333,142666.31
54.0%,133333,142666.31
54.1%,133333,142666.31
54.2%,133333,142666.31
54.4%,133333,142666.31
54.5%,133333,142666.31
54.6%,133333,142666.31
54.8%,133333,142666.31
54.9%,133333,142666.31
55.0%,133333,142666.31
55.2%,133333,142666.31
55.3%,133333,142666.31
55.4%,133333,142666.31
55.6%,133333,142666.31
55.7%,133333,142666.31
55.8%,133333,142666.31
56.0%,133333,146008
56.1%,133333,142666.31
56.2%,133333,142666.31
56.4%,133333,142808
56.5%,133333,142666.31
56.6%,133333,142666.31
56.8%,133333,142808
56.9%,133333,142666.31
57.0%,133333,142808
57.2%,133333,142808
57.3%,133333,142808
57.4%,133333,142666.31
57.6%,133333,142666.31
57.7%,133333,142666.31
57.8%,133333,142666.31
57.9%,133333,142666.31
58.1%,133333,142666.31
58.2%,133333,142666.31
58.3%,133333,142666.31
58.5%,133333,142666.31
58.6%,133333,142666.31
58.7%,133333,142666.31
58.9%,133333,142666.31
59.0%,133333,142666.31
59.1%,133333,142666.31
59.3%,133333,142666.31
59.4%,133333,142666.31
59.5%,133333,142666.31
59.7%,133333,142666.31
59.8%,133333,142666.31
59.9%,133333,142666.31
60.1%,133333,142666.31
60.2%,133333,142666.31
60.3%,133333,142666.31
60.5%,133333,142666.31
60.6%,133333,142666.31
60.7%,133333,142666.31
60.9%,133333,142666.31
61.0%,133333,142666.31
61.1%,133333,142666.31
61.3%,133333,142666.31
61.4%,133333,142666.31
61.5%,133333,142666.31
61.7%,133333,142666.31
61.8%,133333,142666.31
61.9%,133333,142666.31
62.0%,133333,142666.31
62.2%,133333,142666.31
62.3%,133333,142666.31
62.4%,133333,142666.31
62.6%,133333,142666.31
62.7%,133333,142666.31
62.8%,133333,142666.31
63.0%,133333,142666.31
63.1%,133333,142666.31
63.2%,133333,142666.31
63.4%,133333,142666.31
63.5%,133333,142666.31
63.6%,133333,142666.31
63.8%,133333,142666.31
63.9%,133333,142666.31
64.0%,133333,142666.31
64.2%,133333,142666.31
64.3%,133333,142666.31
64.4%,133333,142666.31
64.6%,133333,142666.31
64.7%,133333,142666.31
64.8%,133333,142666.31
65.0%,133333,142666.31
65.1%,133333,142666.31
65.2%,133333,142666.31
65.4%,133333,142666.31
65.5%,133333,142666.31
65.6%,133333,142666.31
65.7%,133333,142666.31
65.9%,133333,142666.31
66.0%,133333,142666.31
66.1%,133333,142666.31
66.3%,133333,142666.31
66.4%,133333,142666.31
66.5%,133333,142666.31
66.7%,133333,142666.31
66.8%,133333,142666.31
66.9%,133333,142666.31
67.1%,133333,142666.31
67.2%,133333,142666.31
67.3%,133333,142666.31
67.5%,133333,142666.31
67.6%,133333,142666.31
67.7%,133333,142666.31
67.9%,133333,142666.31
68.0%,133333,142666.31
68.1%,133333,142666.31
68.3%,133333,142666.31
68.4%,133333,142666.31
68.5%,133333,142666.31
68.7%,133333,142666.31
68.8%,133333,142666.31
68.9%,133333,142666.31
69.1%,133333,142666.31
69.2%,133333,142666.31
69.3%,133333,142666.31
69.5%,133333,142666.31
69.6%,133333,142666.31
69.7%,133333,142666.31
69.8%,133333,142666.31
70.0%,133333,142666.31
70.1%,133333,142666.31
70.2%,133333,142666.31
70.4%,133333,142666.31
70.5%,133333,142666.31
70.6%,133333,142666.31
70.8%,133333,142666.31
70.9%,133333,142666.31
71.0%,133333,142666.31
71.2%,133333,142666.31
71.3%,133333,142666.31
71.4%,133333,142666.31
71.6%,133333,142666.31
71.7%,133333,142666.31
71.8%,133333,142666.31
72.0%,133333,142666.31
72.1%,133333,142666.31
72.2%,133333,142666.31
72.4%,133333,142666.31
72.5%,133333,142666.31
72.6%,133333,142666.31
72.8%,133333,142666.31
72.9%,133333,142666.31
73.0%,133333,142666.31
73.2%,133333,142666.31
73.3%,133333,142666.31
73.4%,133333,142666.31
73.6%,133333,142666.31
73.7%,133333,142666.31
73.8%,133333,142666.31
73.9%,133333,142666.31
74.1%,133333,142666.31
74.2%,133333,142666.31
74.3%,133333,142666.31
74.5%,133333,142666.31
74.6%,133333,142666.31
74.7%,133333,142666.31
74.9%,133333,142666.31
75.0%,133333,142666.31
75.1%,133333,142666.31
75.3%,133333,142666.31
75.4%,133333,142666.31
75.5%,133333,142666.31
75.7%,133333,142666.31
75.8%,133333,142666.31
75.9%,133333,142666.31
76.1%,133333,142666.31
76.2%,133333,142666.31
76.3%,133333,142666.31
76.5%,133333,142666.31
76.6%,133333,142666.31
76.7%,133333,142666.31
76.9%,133333,142666.31
77.0%,133333,142666.31
77.1%,133333,142666.31
77.3%,133333,142666.31
77.4%,133333,142666.31
77.5%,133333,142666.31
77.7%,133333,142666.31
77.8%,133333,142666.31
77.9%,133333,142666.31
78.0%,133333,142666.31
78.2%,133333,142666.31
78.3%,133333,142666.31
78.4%,133333,142666.31
78.6%,133333,142666.31
78.7%,133333,142666.31
78.8%,133333,142666.31
79.0%,133333,142666.31
79.1%,133333,142666.31
79.2%,133333,142666.31
79.4%,133333,142666.31
79.5%,133333,142666.31
79.6%,133333,142666.31
79.8%,133333,142666.31
79.9%,133333,142666.31
80.0%,133333,142666.31
80.2%,133333,142666.31
80.3%,133333,142666.31
80.4%,133333,142666.31
80.6%,133333,142666.31
80.7%,133333,142666.31
80.8%,133333,142666.31
81.0%,133333,142666.31
81.1%,133333,142666.31
81.2%,133333,142666.31
81.4%,133333,142666.31
81.5%,133333,142666.31
81.6%,133333,142666.31
81.8%,133333,142666.31
81.9%,133333,142666.31
82.0%,133333,142666.31
82.1%,133333,142666.31
82.3%,133333,142666.31
82.4%,133333,142666.31
82.5%,133333,142666.31
82.7%,133333,142666.31
82.8%,133333,142666.31
82.9%,133333,142666.31
83.1%,133333,142666.31
83.2%,133333,142666.31
83.3%,133333,142666.31
83.5%,133333,142666.31
83.6%,133333,142666.31
83.7%,133333,142666.31
83.9%,133333,142666.31
84.0%,133333,142666.31
84.1%,133333,142666.31
84.3%,133333,142666.31
84.4%,133333,142666.31
84.5%,133333,142666.31
84.7%,133333,142666.31
84.8%,133333,142666.31
84.9%,133333,142666.31
85.1%,133333,142666.31
85.2%,133333,142666.31
85.3%,133333,142666.31
85.5%,133333,142666.31
85.6%,133333,142666.31
85.7%,133333,142666.31
85.9%,133333,142666.31
86.0%,133333,142666.31
86.1%,133333,142666.31
86.2%,133333,142666.31
86.4%,133333,142666.31
86.5%,133333,142666.31
86.6%,133333,142666.31
86.8%,133333,142666.31
86.9%,133333,142666.31
87.0%,133333,142666.31
87.2%,133333,142666.31
87.3%,133333,142666.31
87.4%,133333,142666.31
87.6%,133333,142666.31
87.7%,133333,142666.31
87.8%,133333,142666.31
88.0%,133333,142666.31
88.1%,133333,142666.31
88.2%,133333,142666.31
88.4%,133333,142666.31
88.5%,133333,142666.31
88.6%,133333,142666.31
88.8%,133333,142666.31
88.9%,133333,142666.31
89.0%,133333,142666.31
89.2%,133333,142666.31
89.3%,133333,142666.31
89.4%,133333,142666.31
89.6%,133333,142666.31
89.7%,133333,142666.31
89.8%,133333,142666.31
89.9%,133333,142666.31
90.1%,133333,142666.31
90.2%,133333,142666.31
90.3%,133333,142666.31
90.5%,133333,142666.31
90.6%,133333,142666.31
90.7%,133333,142666.31
90.9%,133333,142666.31
91.0%,133333,142666.31
91.1%,133333,142666.31
91.3%,133333,142666.31
91.4%,133333,142666.31
91.5%,133333,142666.31
91.7%,133333,142666.31
91.8%,133333,153729.0774
91.9%,133333,142666.31
92.1%,133333,142666.31
92.2%,133333,142666.31
92.3%,133333,142666.31
92.5%,133333,142666.31
92.6%,133333,142666.31
92.7%,133333,142666.31
92.9%,133333,142666.31
93.0%,133333,142666.31
93.1%,133333,142666.31
93.3%,133333,142666.31
93.4%,133333,142666.31
93.5%,133333,142666.31
93.7%,133333,142666.31
93.8%,133333,142666.31
93.9%,133333,142666.31
94.0%,133333,142666.31
94.2%,133333,142666.31
94.3%,133333,142666.31
94.4%,133333,142666.31
94.6%,133333,142666.31
94.7%,133333,142666.31
94.8%,133333,142666.31
95.0%,133333,142666.31
95.1%,133333,142666.31
95.2%,133333,142666.31
95.4%,133333,142666.31
95.5%,133333,142666.31
95.6%,133333,142666.31
95.8%,133333,142666.31
95.9%,133333,142666.31
96.0%,133333,142666.31
96.2%,133333,142666.31
96.3%,133333,142666.31
96.4%,133333,142666.31
96.6%,133333,142666.31
96.7%,133333,142666.31
96.8%,133333,142666.31
97.0%,133333,142666.31
97.1%,133333,142666.31
97.2%,133333,142666.31
97.4%,133333,142666.31
97.5%,133333,142666.31
97.6%,133333,142666.31
97.8%,133333,142666.31
97.9%,133333,142666.31
98.0%,133333,142666.31
98.1%,133333,142666.31
98.3%,133333,142666.31
98.4%,133333,142666.31
98.5%,133333,142666.31
98.7%,133333,142666.31
98.8%,133333,142666.31
98.9%,133333,142666.31
99.1%,133333,142666.31
99.2%,133333,142666.31
99.3%,133333,142666.31
99.5%,133333,142666.31
99.6%,133333,142666.31
99.7%,133333,142666.31
99.9%,133333,142666.31
100.0%,133333,142666.31
