Water demand,Power load,Required,Allocated,Water-constrained
2.4616906,43.8%,133333,142666.31,103336.31
2.4616906,44.1%,133333,142666.31,93336.31
2.4616906,44.5%,133333,142666.31,113336.31
2.4616906,44.8%,133333,142666.31,109736.31
2.4616906,45.1%,133333,142666.31,103336.31
2.4616906,45.5%,133333,142666.31,103336.31
2.4616906,45.8%,133333,142666.31,103336.31
2.4616906,46.1%,133333,142666.31,93336.31
2.4616906,46.4%,133333,142666.31,103336.31
2.4616906,46.8%,133333,142666.31,93336.31
2.4616906,47.1%,133333,142666.31,116536.31
2.4616906,47.4%,133333,142666.31,103336.31
2.4616906,47.8%,133333,142666.31,103336.31
2.4616906,48.1%,133333,142666.31,83336.31
2.4616906,48.4%,133333,142666.31,93336.31
2.4616906,48.8%,133333,142666.31,93336.31
2.4616906,49.1%,133333,142666.31,96536.31
2.4616906,49.4%,133333,142666.31,93336.31
2.4616906,49.7%,133333,142666.31,93336.31
2.4616906,50.1%,133333,142666.31,93336.31
2.4616906,50.4%,133333,142666.31,92936.31
2.4616906,50.7%,133333,142666.31,83336.31
2.4616906,51.1%,133333,142666.31,93336.31
2.4616906,51.4%,133333,142666.31,83336.31
2.4616906,51.7%,133333,142666.31,83336.31
2.4616906,52.1%,133333,142666.31,96536.31
2.4616906,52.4%,133333,142666.31,93336.31
2.4616906,52.7%,133333,142666.31,83336.31
2.4616906,53.1%,133333,142666.31,83336.31
2.4616906,53.4%,133333,142666.31,96536.31
2.4616906,53.7%,133333,142666.31,83336.31
2.4616906,54.0%,133333,142666.31,83336.31
2.4616906,54.4%,133333,142666.31,83336.31
2.4616906,54.7%,133333,142666.31,86536.31
2.4616906,55.0%,133333,142666.31,86536.31
2.4616906,55.4%,133333,142666.31,83336.31
2.4616906,55.7%,133333,142666.31,83336.31
2.4616906,56.0%,133333,142666.31,86536.31
2.4616906,56.4%,133333,142666.31,86536.31
2.4616906,56.7%,133333,142666.31,83336.31
2.4616906,57.0%,133333,142666.31,93336.31
2.4616906,57.4%,133333,142666.31,83336.31
2.4616906,57.7%,133333,142666.31,92936.31
2.4616906,58.0%,133333,142666.31,89736.31
2.4616906,58.3%,133333,142666.31,86536.31
2.4616906,58.7%,133333,142666.31,92936.31
2.4616906,59.0%,133333,142666.31,83336.31
2.4616906,59.3%,133333,142666.31,86536.31
2.4616906,59.7%,133333,142808,86678
2.4616906,60.0%,133333,144786.757,86678
2.4616906,60.3%,133333,142666.31,86678
2.4616906,60.7%,133333,142666.31,86678
2.4616906,61.0%,133333,142666.31,86678
2.4616906,61.3%,133333,142666.31,86678
2.4616906,61.7%,133333,142666.31,86678
2.4616906,62.0%,133333,142666.31,86678
2.4616906,62.3%,133333,142666.31,86678
2.4616906,62.6%,133333,142666.31,86678
2.4616906,63.0%,133333,142666.31,86678
2.4616906,63.3%,133333,142666.31,86678
2.4616906,63.6%,133333,142666.31,86678
2.4616906,64.0%,133333,142666.31,86678
2.4616906,64.3%,133333,142666.31,86678
2.4616906,64.6%,133333,142666.31,86678
2.4616906,65.0%,133333,142666.31,86678
2.4616906,65.3%,133333,142666.31,86678
2.4616906,65.6%,133333,142666.31,86678
2.4616906,65.9%,133333,142666.31,86678
2.4616906,66.3%,133333,142666.31,86678
2.4616906,66.6%,133333,142666.31,86678
2.4616906,66.9%,133333,142666.31,86678
2.4616906,67.3%,133333,142666.31,86678
2.4616906,67.6%,133333,142666.31,86678
2.4616906,67.9%,133333,142666.31,86678
2.4616906,68.3%,133333,142666.31,86678
2.4616906,68.6%,133333,142666.31,86678
2.4616906,68.9%,133333,142666.31,86678
2.4616906,69.3%,133333,142666.31,86678
2.4616906,69.6%,133333,142666.31,86678
2.4616906,69.9%,133333,142666.31,86678
2.4616906,70.2%,133333,142666.31,86678
2.4616906,70.6%,133333,142666.31,86678
2.4616906,70.9%,133333,142666.31,110008
2.4616906,71.2%,133333,142666.31,110008
2.4616906,71.6%,133333,142666.31,103338
2.4616906,71.9%,133333,142666.31,109466.31
2.4616906,72.2%,133333,142666.31,110008
2.4616906,72.6%,133333,142666.31,110008
2.4616906,72.9%,133333,142666.31,106266.31
2.4616906,73.2%,133333,142666.31,110008
2.4616906,73.6%,133333,142666.31,109866.31
2.4616906,73.9%,133333,142666.31,106666.31
2.4616906,74.2%,133333,142666.31,106666.29
2.4616906,74.5%,133333,142666.31,106666.31
2.4616906,74.9%,133333,142666.31,132666.31
2.4616906,75.2%,133333,142666.31,132666.31
2.4616906,75.5%,133333,142666.31,129466.29
2.4616906,75.9%,133333,142666.31,133338
2.4616906,76.2%,133333,142666.31,133338
2.4616906,76.5%,133333,142666.31,123338
2.4616906,76.9%,133333,142666.31,124970.0775
2.4616906,77.2%,133333,142666.31,124970.0775
2.4616906,77.5%,133333,142666.31,124170.0775
2.4616906,77.8%,133333,142666.31,126666.31
2.4616906,78.2%,133333,142666.31,124170.0775
2.4616906,78.5%,133333,142666.31,124170.0775
2.4616906,78.8%,133333,142666.31,126666.31
2.4616906,79.2%,133333,142666.31,123338
2.4616906,79.5%,133333,142666.31,126666.31
2.4616906,79.8%,133333,142666.31,123338
2.4616906,80.2%,133333,142666.31,123338
2.4616906,80.5%,133333,142666.31,123338
2.4616906,80.8%,133333,142666.31,124170.0775
2.4616906,81.2%,133333,142666.31,123338
2.4616906,81.5%,133333,142666.31,124170.0775
2.4616906,81.8%,133333,142666.31,124170.0771
2.4616906,82.1%,133333,142666.31,124170.0781
2.4616906,82.5%,133333,142666.31,123338
2.4616906,82.8%,133333,142666.31,123338
2.4616906,83.1%,133333,142666.31,123338
2.4616906,83.5%,133333,142666.31,123338
2.4616906,83.8%,133333,142666.31,133066.31
2.4616906,84.1%,133333,142666.31,133066.31
2.4616906,84.5%,133333,142666.31,133066.31
2.4616906,84.8%,133333,142666.31,133066.31
2.4616906,85.1%,133333,142666.31,133066.31
2.4616906,85.5%,133333,142666.31,133066.31
2.4616906,85.8%,133333,142666.31,133066.31
2.4616906,86.1%,133333,142666.31,126666.31
2.4616906,86.4%,133333,142666.31,126666.31
2.4616906,86.8%,133333,142666.31,126666.31
2.4616906,87.1%,133333,142666.31,126666.31
2.4616906,87.4%,133333,142666.31,126666.31
2.4616906,87.8%,133333,142666.31,126666.31
2.4616906,88.1%,133333,142666.31,142666.31
2.4616906,88.4%,133333,142666.31,136266.31
2.4616906,88.8%,133333,142666.31,139466.31
2.4616906,89.1%,133333,142666.31,136266.31
2.4616906,89.4%,133333,142666.31,133066.31
2.4616906,89.8%,133333,144095.9019,131295.9019
2.4616906,90.1%,133333,142666.31,129866.31
2.4616906,90.4%,133333,142666.31,126666.31
2.4616906,90.7%,133333,142666.31,126666.31
2.4616906,91.1%,133333,142666.31,126666.31
2.4616906,91.4%,133333,142666.31,126666.31
2.4616906,91.7%,133333,142666.31,142666.31
2.4616906,92.1%,133333,142666.31,139466.31
2.4616906,92.4%,133333,142666.31,133066.31
2.4616906,92.7%,133333,142666.31,136266.31
2.4616906,93.1%,133333,142666.31,133066.31
2.4616906,93.4%,133333,142666.31,130705.4689
2.4616906,93.7%,133333,142666.31,129866.31
2.4616906,94.0%,133333,142666.31,126666.31
2.4616906,94.4%,133333,142666.31,126666.31
2.4616906,94.7%,133333,142666.31,126666.31
2.4616906,95.0%,133333,142666.31,126666.31
2.4616906,95.4%,133333,142666.31,126666.31
2.4616906,95.7%,133333,142666.31,126666.31
2.4616906,96.0%,133333,142666.31,126666.31
2.4616906,96.4%,133333,142666.31,126666.31
2.4616906,96.7%,133333,142666.31,126666.31
2.4616906,97.0%,133333,142666.31,126666.31
2.4616906,97.4%,133333,142666.31,126666.31
2.4616906,97.7%,133333,142666.31,126666.31
2.4616906,98.0%,133333,142666.31,126666.31
2.4616906,98.3%,133333,142666.31,126666.31
2.4616906,98.7%,133333,142666.31,126666.31
2.4616906,99.0%,133333,142666.31,126666.31
2.4616906,99.3%,133333,142666.31,126666.31
2.4616906,99.7%,133333,142666.31,126666.31
2.4616906,100.0%,133333,142666.31,126666.31
,,,,
Water demand,Power load,Required,Allocated,Water-constrained
2.7228453,33.9%,133333,142666.31,129336.31
2.7228453,34.2%,133333,142666.31,129336.31
2.7228453,34.5%,133333,142666.31,129336.31
2.7228453,34.9%,133333,142666.31,129336.31
2.7228453,35.2%,133333,142666.31,129336.31
2.7228453,35.5%,133333,142666.31,119736.31
2.7228453,35.9%,133333,142666.31,129336.31
2.7228453,36.2%,133333,142666.31,122936.31
2.7228453,36.5%,133333,142666.31,129336.31
2.7228453,36.9%,133333,142666.31,129336.31
2.7228453,37.2%,133333,142666.31,129336.31
2.7228453,37.5%,133333,142666.31,126136.31
2.7228453,37.8%,133333,142666.31,122936.31
2.7228453,38.2%,133333,142666.31,106536.31
2.7228453,38.5%,133333,142666.31,122936.31
2.7228453,38.8%,133333,142666.31,116536.31
2.7228453,39.2%,133333,142666.31,106536.31
2.7228453,39.5%,133333,142666.31,119736.31
2.7228453,39.8%,133333,142666.31,119736.31
2.7228453,40.2%,133333,142666.31,116536.31
2.7228453,40.5%,133333,142666.31,109336.31
2.7228453,40.8%,133333,142666.31,119736.31
2.7228453,41.2%,133333,142666.31,112936.31
2.7228453,41.5%,133333,142666.31,103336.31
2.7228453,41.8%,133333,142666.31,103336.31
2.7228453,42.1%,133333,142666.31,103336.31
2.7228453,42.5%,133333,142666.31,103336.31
2.7228453,42.8%,133333,142666.31,116536.31
2.7228453,43.1%,133333,142666.31,106536.31
2.7228453,43.5%,133333,142666.31,119336.31
2.7228453,43.8%,133333,142666.31,103336.31
2.7228453,44.1%,133333,142666.31,93336.31
2.7228453,44.5%,133333,142666.31,93336.31
2.7228453,44.8%,133333,142666.31,103336.31
2.7228453,45.1%,133333,142666.31,106536.31
2.7228453,45.5%,133333,142666.31,93336.31
2.7228453,45.8%,133333,142666.31,116536.31
2.7228453,46.1%,133333,142666.31,109336.31
2.7228453,46.4%,133333,142666.31,93336.31
2.7228453,46.8%,133333,142666.31,93336.31
2.7228453,47.1%,133333,142666.31,93336.31
2.7228453,47.4%,133333,142666.31,113336.31
2.7228453,47.8%,133333,142666.31,93336.31
2.7228453,48.1%,133333,142666.31,93336.31
2.7228453,48.4%,133333,142666.31,93336.31
2.7228453,48.8%,133333,142666.31,93336.31
2.7228453,49.1%,133333,142666.31,83336.31
2.7228453,49.4%,133333,142666.31,99736.31
2.7228453,49.7%,133333,142666.31,99336.31
2.7228453,50.1%,133333,142666.31,106136.31
2.7228453,50.4%,133333,142666.31,93336.31
2.7228453,50.7%,133333,142666.31,83336.31
2.7228453,51.1%,133333,142666.31,93336.31
2.7228453,51.4%,133333,142666.31,83336.31
2.7228453,51.7%,133333,142666.31,83336.31
2.7228453,52.1%,133333,142666.31,93336.31
2.7228453,52.4%,133333,142666.31,83336.31
2.7228453,52.7%,133333,142666.31,83336.31
2.7228453,53.1%,133333,142666.31,96536.31
2.7228453,53.4%,133333,142666.31,102936.31
2.7228453,53.7%,133333,142666.31,83336.31
2.7228453,54.0%,133333,142666.31,83336.31
2.7228453,54.4%,133333,142666.31,89736.31
2.7228453,54.7%,133333,142666.31,86536.31
2.7228453,55.0%,133333,142666.31,83336.31
2.7228453,55.4%,133333,142666.31,83336.31
2.7228453,55.7%,133333,142666.31,86536.31
2.7228453,56.0%,133333,142666.31,83336.31
2.7228453,56.4%,133333,142666.31,83336.31
2.7228453,56.7%,133333,142666.31,83336.31
2.7228453,57.0%,133333,142666.31,93336.31
2.7228453,57.4%,133333,146008,86678
2.7228453,57.7%,133333,142666.31,83336.31
2.7228453,58.0%,133333,142666.31,92936.31
2.7228453,58.3%,133333,142808,86678
2.7228453,58.7%,133333,142666.31,83336.31
2.7228453,59.0%,133333,142808,86678
2.7228453,59.3%,133333,142666.31,86678
2.7228453,59.7%,133333,142666.31,83336.31
2.7228453,60.0%,133333,142666.31,86678
2.7228453,60.3%,133333,142666.31,86678
2.7228453,60.7%,133333,142666.31,86678
2.7228453,61.0%,133333,142666.31,86678
2.7228453,61.3%,133333,142666.31,86678
2.7228453,61.7%,133333,142666.31,86678
2.7228453,62.0%,133333,142666.31,86678
2.7228453,62.3%,133333,142666.31,86678
2.7228453,62.6%,133333,142666.31,86678
2.7228453,63.0%,133333,142666.31,86678
2.7228453,63.3%,133333,142666.31,86678
2.7228453,63.6%,133333,142666.31,86678
2.7228453,64.0%,133333,142666.31,86678
2.7228453,64.3%,133333,142666.31,86678
2.7228453,64.6%,133333,142666.31,86678
2.7228453,65.3%,133333,142666.31,86678
2.7228453,65.6%,133333,142666.31,86678
2.7228453,65.9%,133333,142666.31,86678
2.7228453,66.3%,133333,142666.31,86678
2.7228453,66.6%,133333,142666.31,86678
2.7228453,66.9%,133333,142666.31,86678
2.7228453,67.3%,133333,142666.31,86678
2.7228453,67.6%,133333,142666.31,86678
2.7228453,67.9%,133333,142666.31,86678
2.7228453,68.3%,133333,142666.31,86678
2.7228453,68.6%,133333,142666.31,86678
2.7228453,68.9%,133333,142666.31,86678
2.7228453,69.3%,133333,142666.31,86678
2.7228453,69.6%,133333,142666.31,86678
2.7228453,69.9%,133333,142666.31,86678
2.7228453,70.2%,133333,142666.31,86678
2.7228453,70.6%,133333,142666.31,110008
2.7228453,70.9%,133333,142666.31,110008
2.7228453,71.2%,133333,142666.31,110008
2.7228453,71.6%,133333,142666.31,110008
2.7228453,71.9%,133333,142666.31,109466.31
2.7228453,72.2%,133333,142666.31,109466.31
2.7228453,72.6%,133333,142666.31,109466.31
2.7228453,72.9%,133333,142666.31,110008
2.7228453,73.2%,133333,142666.31,103066.31
2.7228453,73.6%,133333,142666.31,109866.31
2.7228453,73.9%,133333,142666.31,100008
2.7228453,74.2%,133333,142666.31,106666.31
2.7228453,74.5%,133333,142666.31,132666.31
2.7228453,74.9%,133333,142666.31,123338
2.7228453,75.2%,133333,142666.31,128170.0775
2.7228453,75.5%,133333,142666.31,133338
2.7228453,75.9%,133333,142666.31,126507.0843
2.7228453,76.2%,133333,142666.31,133338
2.7228453,76.5%,133333,142666.31,123338
2.7228453,76.9%,133333,142666.31,124970.0775
2.7228453,77.2%,133333,142666.31,126666.31
2.7228453,77.5%,133333,142666.31,126666.31
2.7228453,77.8%,133333,142666.31,124170.0775
2.7228453,78.2%,133333,142666.31,124170.0775
2.7228453,78.5%,133333,142666.31,124170.0775
2.7228453,78.8%,133333,142666.31,123338
2.7228453,79.2%,133333,142666.31,126666.31
2.7228453,79.5%,133333,142666.31,126666.31
2.7228453,79.8%,133333,142666.31,123338
2.7228453,80.2%,133333,142666.31,126666.31
2.7228453,80.5%,133333,142666.31,123338
2.7228453,80.8%,133333,142666.31,124170.0775
2.7228453,81.2%,133333,142666.31,126666.31
2.7228453,81.5%,133333,142666.31,124170.0747
2.7228453,81.8%,133333,142666.31,124170.0786
2.7228453,82.1%,133333,142666.31,123338
2.7228453,82.5%,133333,142666.31,123338
2.7228453,82.8%,133333,142666.31,123338
2.7228453,83.1%,133333,142666.31,123338
2.7228453,83.5%,133333,142666.31,126666.31
2.7228453,83.8%,133333,142666.31,133066.31
2.7228453,84.1%,133333,142666.31,133066.31
2.7228453,84.5%,133333,142666.31,133066.31
2.7228453,84.8%,133333,142666.31,133066.31
2.7228453,85.1%,133333,142666.31,133066.31
2.7228453,85.5%,133333,142666.31,133066.31
2.7228453,85.8%,133333,142666.31,133066.31
2.7228453,86.1%,133333,142666.31,126666.31
2.7228453,86.4%,133333,142666.31,126666.31
2.7228453,86.8%,133333,142666.31,126666.31
2.7228453,87.1%,133333,142666.31,126666.31
2.7228453,87.4%,133333,142666.31,126666.31
2.7228453,87.8%,133333,142666.31,126666.31
2.7228453,88.1%,133333,142666.31,126666.31
2.7228453,88.4%,133333,142666.31,136266.31
2.7228453,88.8%,133333,142666.31,136266.31
2.7228453,89.1%,133333,142666.31,136266.31
2.7228453,89.4%,133333,142666.31,126666.31
2.7228453,89.8%,133333,143018.4296,130218.4296
2.7228453,90.1%,133333,142666.31,126666.31
2.7228453,90.4%,133333,142666.31,126666.31
2.7228453,90.7%,133333,142666.31,126666.31
2.7228453,91.1%,133333,142666.31,126666.31
2.7228453,91.4%,133333,142666.31,126666.31
2.7228453,91.7%,133333,142666.31,142666.31
2.7228453,92.1%,133333,142666.31,139466.31
2.7228453,92.4%,133333,142666.31,136266.31
2.7228453,92.7%,133333,142666.31,133066.31
2.7228453,93.1%,133333,142666.31,133066.31
2.7228453,93.4%,133333,142666.31,129866.31
2.7228453,93.7%,133333,142666.31,126666.31
2.7228453,94.0%,133333,142666.31,126666.31
2.7228453,94.4%,133333,142666.31,126666.31
2.7228453,94.7%,133333,142666.31,126666.31
2.7228453,95.0%,133333,142666.31,126666.31
2.7228453,95.4%,133333,142666.31,126666.31
2.7228453,95.7%,133333,142666.31,126666.31
2.7228453,96.0%,133333,142666.31,126666.31
2.7228453,96.4%,133333,142666.31,126666.31
2.7228453,96.7%,133333,142666.31,126666.31
2.7228453,97.0%,133333,142666.31,126666.31
2.7228453,97.4%,133333,142666.31,126666.31
2.7228453,97.7%,133333,142666.31,126666.31
2.7228453,98.0%,133333,142666.31,126666.31
2.7228453,98.3%,133333,142666.31,126666.31
2.7228453,98.7%,133333,142666.31,126666.31
2.7228453,99.0%,133333,142666.31,126666.31
2.7228453,99.3%,133333,142666.31,126666.31
2.7228453,99.7%,133333,142666.31,126666.31
2.7228453,100.0%,133333,142666.31,126666.31
,,,,
Water demand,Power load,Required,Allocated,Water-constrained
2.984,33.9%,133333,142666.31,129336.31
2.984,34.2%,133333,142666.31,129336.31
2.984,34.5%,133333,142666.31,129336.31
2.984,34.9%,133333,142666.31,129336.31
2.984,35.2%,133333,142666.31,129336.31
2.984,35.5%,133333,142666.31,129336.31
2.984,35.9%,133333,142666.31,129336.31
2.984,36.2%,133333,142666.31,129336.31
2.984,36.5%,133333,142666.31,129336.31
2.984,36.9%,133333,142666.31,129336.31
2.984,37.2%,133333,142666.31,126136.31
2.984,37.5%,133333,142666.31,126136.31
2.984,37.8%,133333,142666.31,122936.31
2.984,38.2%,133333,142666.31,119736.31
2.984,38.5%,133333,142666.31,116536.31
2.984,38.8%,133333,142666.31,116536.31
2.984,39.2%,133333,142666.31,119336.31
2.984,39.5%,133333,142666.31,106536.31
2.984,39.8%,133333,142666.31,116536.31
2.984,40.2%,133333,142666.31,116536.31
2.984,40.5%,133333,142666.31,113336.31
2.984,40.8%,133333,142666.31,119736.31
2.984,41.2%,133333,142666.31,116536.31
2.984,41.5%,133333,142666.31,109736.31
2.984,41.8%,133333,142666.31,113336.31
2.984,42.1%,133333,142666.31,103336.31
2.984,42.5%,133333,142666.31,103336.31
2.984,42.8%,133333,142666.31,103336.31
2.984,43.1%,133333,142666.31,103336.31
2.984,43.5%,133333,142666.31,103336.31
2.984,43.8%,133333,142666.31,106536.31
2.984,44.1%,133333,142666.31,96536.31
2.984,44.5%,133333,142666.31,103336.31
2.984,44.8%,133333,142666.31,103336.31
2.984,45.1%,133333,142666.31,93336.31
2.984,45.5%,133333,142666.31,93336.31
2.984,45.8%,133333,142666.31,103336.31
2.984,46.1%,133333,142666.31,93336.31
2.984,46.4%,133333,142666.31,103336.31
2.984,46.8%,133333,142666.31,93336.31
2.984,47.1%,133333,142666.31,93336.31
2.984,47.4%,133333,142666.31,103336.31
2.984,47.8%,133333,142666.31,93336.31
2.984,48.1%,133333,142666.31,86536.31
2.984,48.4%,133333,142666.31,93336.31
2.984,48.8%,133333,142666.31,83336.31
2.984,49.1%,133333,142666.31,103336.31
2.984,49.4%,133333,142666.31,106536.31
2.984,49.7%,133333,142666.31,83336.31
2.984,50.1%,133333,142666.31,83336.31
2.984,50.4%,133333,142666.31,103336.31
2.984,50.7%,133333,142666.31,93336.31
2.984,51.1%,133333,142666.31,86536.31
2.984,51.4%,133333,142666.31,83336.31
2.984,51.7%,133333,142666.31,96536.31
2.984,52.1%,133333,142666.31,93336.31
2.984,52.4%,133333,142666.31,83336.31
2.984,52.7%,133333,142666.31,83336.31
2.984,53.1%,133333,142666.31,96536.31
2.984,53.4%,133333,142666.31,93336.31
2.984,53.7%,133333,142666.31,83336.31
2.984,54.0%,133333,142666.31,83336.31
2.984,54.4%,133333,142666.31,89736.31
2.984,54.7%,133333,142666.31,86536.31
2.984,55.0%,133333,142666.31,83336.31
2.984,55.4%,133333,142666.31,92936.31
2.984,55.7%,133333,142666.31,89736.31
2.984,56.0%,133333,142666.31,86536.31
2.984,56.4%,133333,142666.31,83336.31
2.984,56.7%,133333,142666.31,83336.31
2.984,57.0%,133333,142666.31,86536.31
2.984,57.4%,133333,142666.31,89736.31
2.984,57.7%,133333,142666.31,89736.31
2.984,58.0%,133333,142666.31,86536.31
2.984,58.3%,133333,142666.31,92936.31
2.984,58.7%,133333,142808,86678
2.984,59.0%,133333,142808,86678
2.984,59.3%,133333,142808,86678
2.984,59.7%,133333,142666.31,86678
2.984,60.0%,133333,142666.31,86678
2.984,60.3%,133333,142666.31,86678
2.984,60.7%,133333,142666.31,86678
2.984,61.0%,133333,142666.31,86678
2.984,61.3%,133333,142666.31,86678
2.984,61.7%,133333,142666.31,86678
2.984,62.0%,133333,142666.31,86678
2.984,62.3%,133333,142666.31,86678
2.984,62.6%,133333,142666.31,86678
2.984,63.0%,133333,142666.31,86678
2.984,63.3%,133333,142666.31,86678
2.984,63.6%,133333,142666.31,86678
2.984,64.0%,133333,142666.31,86678
2.984,64.3%,133333,142666.31,86678
2.984,64.6%,133333,142666.31,86678
2.984,65.0%,133333,142666.31,86678
2.984,65.3%,133333,142666.31,86678
2.984,65.6%,133333,142666.31,86678
2.984,65.9%,133333,142666.31,86678
2.984,66.3%,133333,142666.31,86678
2.984,66.6%,133333,142666.31,86678
2.984,66.9%,133333,142666.31,86678
2.984,67.3%,133333,142666.31,86678
2.984,67.6%,133333,142666.31,86678
2.984,67.9%,133333,142666.31,86678
2.984,68.3%,133333,142666.31,86678
2.984,68.6%,133333,142666.31,86678
2.984,68.9%,133333,142666.31,86678
2.984,69.3%,133333,142666.31,86678
2.984,69.6%,133333,142666.31,86678
2.984,69.9%,133333,142666.31,86678
2.984,70.2%,133333,142666.31,86678
2.984,70.6%,133333,142666.31,110008
2.984,70.9%,133333,142666.31,110008
2.984,71.2%,133333,142666.31,110008
2.984,71.6%,133333,142666.31,109466.31
2.984,71.9%,133333,142666.31,110008
2.984,72.2%,133333,142666.31,109466.31
2.984,72.6%,133333,142666.31,109072.5745
2.984,72.9%,133333,142666.31,103066.31
2.984,73.2%,133333,142666.31,109866.29
2.984,73.6%,133333,142666.31,109866.31
2.984,73.9%,133333,142666.31,110008
2.984,74.2%,133333,142666.31,100008
2.984,74.5%,133333,142666.31,110008
2.984,74.9%,133333,142666.31,132666.31
2.984,75.2%,133333,142666.31,128170.0775
2.984,75.5%,133333,142666.31,129466.31
2.984,75.9%,133333,142666.31,123338
2.984,76.2%,133333,142666.31,133338
2.984,76.5%,133333,142666.31,125770.0775
2.984,76.9%,133333,142666.31,124970.0775
2.984,77.2%,133333,142666.31,126666.31
2.984,77.5%,133333,142666.31,126666.31
2.984,77.8%,133333,142666.31,124170.0775
2.984,78.2%,133333,142666.31,123338
2.984,78.5%,133333,142666.31,123338
2.984,78.8%,133333,142666.31,123338
2.984,79.2%,133333,142666.31,124170.0775
2.984,79.5%,133333,142666.31,126666.31
2.984,79.8%,133333,142666.31,123338
2.984,80.2%,133333,142666.31,126666.31
2.984,80.5%,133333,142666.31,124170.0775
2.984,80.8%,133333,142666.31,123338
2.984,81.2%,133333,142666.31,124170.0811
2.984,81.5%,133333,142666.31,124170.0764
2.984,81.8%,133333,142666.31,124170.079
2.984,82.1%,133333,142666.31,123338
2.984,82.5%,133333,142666.31,123338
2.984,82.8%,133333,142666.31,123338
2.984,83.1%,133333,142666.31,123338
2.984,83.5%,133333,142666.31,126666.31
2.984,83.8%,133333,142666.31,133066.31
2.984,84.1%,133333,142666.31,133066.31
2.984,84.5%,133333,142666.31,133066.31
2.984,84.8%,133333,142666.31,133066.31
2.984,85.1%,133333,142666.31,133066.31
2.984,85.5%,133333,142666.31,133066.31
2.984,85.8%,133333,142666.31,133066.31
2.984,86.1%,133333,142666.31,126666.31
2.984,86.4%,133333,142666.31,126666.31
2.984,86.8%,133333,142666.31,126666.31
2.984,87.1%,133333,142666.31,126666.31
2.984,87.4%,133333,142666.31,126666.31
2.984,87.8%,133333,142666.31,142666.31
2.984,88.1%,133333,142666.31,142666.31
2.984,88.4%,133333,142666.31,136266.31
2.984,88.8%,133333,142666.31,136266.31
2.984,89.1%,133333,142666.31,126666.31
2.984,89.4%,133333,142666.31,126666.31
2.984,89.8%,133333,142666.31,129866.31
2.984,90.1%,133333,142666.31,126666.31
2.984,90.4%,133333,142666.31,126666.31
2.984,90.7%,133333,142666.31,126666.31
2.984,91.1%,133333,142666.31,126666.31
2.984,91.4%,133333,142666.31,142666.31
2.984,91.7%,133333,142666.31,142666.31
2.984,92.1%,133333,142666.31,139466.31
2.984,92.4%,133333,142666.31,136266.31
2.984,92.7%,133333,142666.31,133066.31
2.984,93.1%,133333,142666.31,126666.31
2.984,93.4%,133333,142666.31,126666.31
2.984,93.7%,133333,142666.31,126666.31
2.984,94.0%,133333,142666.31,126666.31
2.984,94.4%,133333,142666.31,126666.31
2.984,94.7%,133333,142666.31,126666.31
2.984,95.0%,133333,142666.31,126666.31
2.984,95.4%,133333,142666.31,126666.31
2.984,95.7%,133333,142666.31,126666.31
2.984,96.0%,133333,142666.31,126666.31
2.984,96.4%,133333,142666.31,126666.31
2.984,96.7%,133333,142666.31,126666.31
2.984,97.0%,133333,142666.31,126666.31
2.984,97.4%,133333,142666.31,126666.31
2.984,97.7%,133333,142666.31,126666.31
2.984,98.0%,133333,142666.31,126666.31
2.984,98.3%,133333,142666.31,126666.31
2.984,98.7%,133333,142666.31,126666.31
2.984,99.0%,133333,142666.31,126666.31
2.984,99.3%,133333,142666.31,126666.31
2.984,99.7%,133333,142666.31,126666.31
2.984,100.0%,133333,142666.31,126666.31
