1,[16],17,33.33%
1,"[16, 19]",11,21.57%
1,[19],11,21.57%
1,"[6, 16]",11,21.57%
1,[6],11,21.57%
1,"[6, 16, 19]",8,15.69%
1,"[6, 19]",8,15.69%
1,"[9, 16]",8,15.69%
1,[9],8,15.69%
1,"[6, 9, 16]",6,11.76%
1,"[6, 9]",6,11.76%
1,"[9, 16, 19]",6,11.76%
1,"[9, 19]",6,11.76%
1,"[6, 9, 16, 19]",5,9.80%
1,"[6, 9, 19]",5,9.80%
1,"[15, 16, 19]",1,1.96%
1,"[15, 16]",1,1.96%
1,"[15, 19]",1,1.96%
1,[15],1,1.96%
1,"[3, 16, 19]",1,1.96%
1,"[3, 16]",1,1.96%
1,"[3, 19]",1,1.96%
1,"[3, 6, 16, 19]",1,1.96%
1,"[3, 6, 16]",1,1.96%
1,"[3, 6, 19]",1,1.96%
1,"[3, 6, 9, 16]",1,1.96%
1,"[3, 6, 9, 19]",1,1.96%
1,"[3, 6, 9]",1,1.96%
1,"[3, 6]",1,1.96%
1,"[3, 9, 16, 19]",1,1.96%
1,"[3, 9, 16]",1,1.96%
1,"[3, 9, 19]",1,1.96%
1,"[3, 9]",1,1.96%
1,[3],1,1.96%
1,"[3, 15, 16, 19]",0,0.00%
1,"[3, 15, 16]",0,0.00%
1,"[3, 15, 19]",0,0.00%
1,"[3, 15]",0,0.00%
1,"[3, 6, 15, 16]",0,0.00%
1,"[3, 6, 15, 19]",0,0.00%
1,"[3, 6, 15]",0,0.00%
1,"[3, 6, 9, 15]",0,0.00%
1,"[3, 9, 15, 16]",0,0.00%
1,"[3, 9, 15, 19]",0,0.00%
1,"[3, 9, 15]",0,0.00%
1,"[6, 15, 16, 19]",0,0.00%
1,"[6, 15, 16]",0,0.00%
1,"[6, 15, 19]",0,0.00%
1,"[6, 15]",0,0.00%
1,"[6, 9, 15, 16]",0,0.00%
1,"[6, 9, 15, 19]",0,0.00%
1,"[6, 9, 15]",0,0.00%
1,"[9, 15, 16, 19]",0,0.00%
1,"[9, 15, 16]",0,0.00%
1,"[9, 15, 19]",0,0.00%
1,"[9, 15]",0,0.00%
2,[16],17,33.33%
2,"[16, 19]",11,21.57%
2,[19],11,21.57%
2,"[6, 16]",11,21.57%
2,[6],11,21.57%
2,"[6, 16, 19]",8,15.69%
2,"[6, 19]",8,15.69%
2,"[9, 16]",8,15.69%
2,[9],8,15.69%
2,"[6, 9, 16]",6,11.76%
2,"[6, 9]",6,11.76%
2,"[9, 16, 19]",6,11.76%
2,"[9, 19]",6,11.76%
2,"[6, 9, 16, 19]",5,9.80%
2,"[6, 9, 19]",5,9.80%
2,"[15, 16, 19]",1,1.96%
2,"[15, 16]",1,1.96%
2,"[15, 19]",1,1.96%
2,[15],1,1.96%
2,"[3, 16, 19]",1,1.96%
2,"[3, 16]",1,1.96%
2,"[3, 19]",1,1.96%
2,"[3, 6, 16, 19]",1,1.96%
2,"[3, 6, 16]",1,1.96%
2,"[3, 6, 19]",1,1.96%
2,"[3, 6, 9, 16]",1,1.96%
2,"[3, 6, 9, 19]",1,1.96%
2,"[3, 6, 9]",1,1.96%
2,"[3, 6]",1,1.96%
2,"[3, 9, 16, 19]",1,1.96%
2,"[3, 9, 16]",1,1.96%
2,"[3, 9, 19]",1,1.96%
2,"[3, 9]",1,1.96%
2,[3],1,1.96%
2,"[3, 15, 16, 19]",0,0.00%
2,"[3, 15, 16]",0,0.00%
2,"[3, 15, 19]",0,0.00%
2,"[3, 15]",0,0.00%
2,"[3, 6, 15, 16]",0,0.00%
2,"[3, 6, 15, 19]",0,0.00%
2,"[3, 6, 15]",0,0.00%
2,"[3, 6, 9, 15]",0,0.00%
2,"[3, 9, 15, 16]",0,0.00%
2,"[3, 9, 15, 19]",0,0.00%
2,"[3, 9, 15]",0,0.00%
2,"[6, 15, 16, 19]",0,0.00%
2,"[6, 15, 16]",0,0.00%
2,"[6, 15, 19]",0,0.00%
2,"[6, 15]",0,0.00%
2,"[6, 9, 15, 16]",0,0.00%
2,"[6, 9, 15, 19]",0,0.00%
2,"[6, 9, 15]",0,0.00%
2,"[9, 15, 16, 19]",0,0.00%
2,"[9, 15, 16]",0,0.00%
2,"[9, 15, 19]",0,0.00%
2,"[9, 15]",0,0.00%
4,[16],17,33.33%
4,"[16, 19]",11,21.57%
4,[19],11,21.57%
4,"[6, 16]",11,21.57%
4,[6],11,21.57%
4,"[6, 16, 19]",8,15.69%
4,"[6, 19]",8,15.69%
4,"[9, 16]",8,15.69%
4,[9],8,15.69%
4,"[6, 9, 16]",6,11.76%
4,"[6, 9]",6,11.76%
4,"[9, 16, 19]",6,11.76%
4,"[9, 19]",6,11.76%
4,"[6, 9, 16, 19]",5,9.80%
4,"[6, 9, 19]",5,9.80%
4,"[15, 16, 19]",1,1.96%
4,"[15, 16]",1,1.96%
4,"[15, 19]",1,1.96%
4,[15],1,1.96%
4,"[3, 16, 19]",1,1.96%
4,"[3, 16]",1,1.96%
4,"[3, 19]",1,1.96%
4,"[3, 6, 16, 19]",1,1.96%
4,"[3, 6, 16]",1,1.96%
4,"[3, 6, 19]",1,1.96%
4,"[3, 6, 9, 16]",1,1.96%
4,"[3, 6, 9, 19]",1,1.96%
4,"[3, 6, 9]",1,1.96%
4,"[3, 6]",1,1.96%
4,"[3, 9, 16, 19]",1,1.96%
4,"[3, 9, 16]",1,1.96%
4,"[3, 9, 19]",1,1.96%
4,"[3, 9]",1,1.96%
4,[3],1,1.96%
4,"[3, 15, 16, 19]",0,0.00%
4,"[3, 15, 16]",0,0.00%
4,"[3, 15, 19]",0,0.00%
4,"[3, 15]",0,0.00%
4,"[3, 6, 15, 16]",0,0.00%
4,"[3, 6, 15, 19]",0,0.00%
4,"[3, 6, 15]",0,0.00%
4,"[3, 6, 9, 15]",0,0.00%
4,"[3, 9, 15, 16]",0,0.00%
4,"[3, 9, 15, 19]",0,0.00%
4,"[3, 9, 15]",0,0.00%
4,"[6, 15, 16, 19]",0,0.00%
4,"[6, 15, 16]",0,0.00%
4,"[6, 15, 19]",0,0.00%
4,"[6, 15]",0,0.00%
4,"[6, 9, 15, 16]",0,0.00%
4,"[6, 9, 15, 19]",0,0.00%
4,"[6, 9, 15]",0,0.00%
4,"[9, 15, 16, 19]",0,0.00%
4,"[9, 15, 16]",0,0.00%
4,"[9, 15, 19]",0,0.00%
4,"[9, 15]",0,0.00%
6,[16],10,19.61%
6,"[16, 19]",4,7.84%
6,"[16, 6]",4,7.84%
6,[19],4,7.84%
6,[6],4,7.84%
6,"[16, 19, 6]",1,1.96%
6,"[19, 6]",1,1.96%
8,[16],2,3.92%
9,[15],51,100.00%
9,"[16, 15]",51,100.00%
9,"[16, 18, 15]",51,100.00%
9,"[16, 18, 19, 15]",51,100.00%
9,"[16, 18, 19]",51,100.00%
9,"[16, 18]",51,100.00%
9,"[16, 19, 15]",51,100.00%
9,"[16, 19]",51,100.00%
9,[16],51,100.00%
9,"[18, 15]",51,100.00%
9,"[18, 19, 15]",51,100.00%
9,"[18, 19]",51,100.00%
9,[18],51,100.00%
9,"[19, 15]",51,100.00%
9,[19],51,100.00%
24,"[1, 2, 5, 7]",51,100.00%
24,"[1, 2, 5, 8]",51,100.00%
24,"[1, 2, 5]",51,100.00%
24,"[1, 2, 7, 8]",51,100.00%
24,"[1, 2, 7]",51,100.00%
24,"[1, 2, 8]",51,100.00%
24,"[1, 2]",51,100.00%
24,"[1, 5, 7, 8]",51,100.00%
24,"[1, 5, 7]",51,100.00%
24,"[1, 5, 8]",51,100.00%
24,"[1, 5]",51,100.00%
24,"[1, 7, 8]",51,100.00%
24,"[1, 7]",51,100.00%
24,"[1, 8]",51,100.00%
24,[1],51,100.00%
24,"[2, 5, 7, 8]",51,100.00%
24,"[2, 5, 7]",51,100.00%
24,"[2, 5, 8]",51,100.00%
24,"[2, 5]",51,100.00%
24,"[2, 7, 8]",51,100.00%
24,"[2, 7]",51,100.00%
24,"[2, 8]",51,100.00%
24,[2],51,100.00%
24,"[5, 7, 8]",51,100.00%
24,"[5, 7]",51,100.00%
24,"[5, 8]",51,100.00%
24,[5],51,100.00%
24,"[7, 8]",51,100.00%
24,[7],51,100.00%
24,[8],51,100.00%
25,"[1, 10]",51,100.00%
25,"[1, 2, 10]",51,100.00%
25,"[1, 2, 5, 10]",51,100.00%
25,"[1, 2, 5, 7]",51,100.00%
25,"[1, 2, 5, 8]",51,100.00%
25,"[1, 2, 5]",51,100.00%
25,"[1, 2, 7, 10]",51,100.00%
25,"[1, 2, 7, 8]",51,100.00%
25,"[1, 2, 7]",51,100.00%
25,"[1, 2, 8, 10]",51,100.00%
25,"[1, 2, 8]",51,100.00%
25,"[1, 2]",51,100.00%
25,"[1, 5, 10]",51,100.00%
25,"[1, 5, 7, 10]",51,100.00%
25,"[1, 5, 7, 8]",51,100.00%
25,"[1, 5, 7]",51,100.00%
25,"[1, 5, 8, 10]",51,100.00%
25,"[1, 5, 8]",51,100.00%
25,"[1, 5]",51,100.00%
25,"[1, 7, 10]",51,100.00%
25,"[1, 7, 8, 10]",51,100.00%
25,"[1, 7, 8]",51,100.00%
25,"[1, 7]",51,100.00%
25,"[1, 8, 10]",51,100.00%
25,"[1, 8]",51,100.00%
25,[1],51,100.00%
25,[10],51,100.00%
25,"[2, 10]",51,100.00%
25,"[2, 5, 10]",51,100.00%
25,"[2, 5, 7, 10]",51,100.00%
25,"[2, 5, 7, 8]",51,100.00%
25,"[2, 5, 7]",51,100.00%
25,"[2, 5, 8, 10]",51,100.00%
25,"[2, 5, 8]",51,100.00%
25,"[2, 5]",51,100.00%
25,"[2, 7, 10]",51,100.00%
25,"[2, 7, 8, 10]",51,100.00%
25,"[2, 7, 8]",51,100.00%
25,"[2, 7]",51,100.00%
25,"[2, 8, 10]",51,100.00%
25,"[2, 8]",51,100.00%
25,[2],51,100.00%
25,"[5, 10]",51,100.00%
25,"[5, 7, 10]",51,100.00%
25,"[5, 7, 8, 10]",51,100.00%
25,"[5, 7, 8]",51,100.00%
25,"[5, 7]",51,100.00%
25,"[5, 8, 10]",51,100.00%
25,"[5, 8]",51,100.00%
25,[5],51,100.00%
25,"[7, 10]",51,100.00%
25,"[7, 8, 10]",51,100.00%
25,"[7, 8]",51,100.00%
25,[7],51,100.00%
25,"[8, 10]",51,100.00%
25,[8],51,100.00%
26,"[1, 10]",51,100.00%
26,"[1, 2, 10]",51,100.00%
26,"[1, 2, 5, 10]",51,100.00%
26,"[1, 2, 5, 7]",51,100.00%
26,"[1, 2, 5, 8]",51,100.00%
26,"[1, 2, 5]",51,100.00%
26,"[1, 2, 7, 10]",51,100.00%
26,"[1, 2, 7, 8]",51,100.00%
26,"[1, 2, 7]",51,100.00%
26,"[1, 2, 8, 10]",51,100.00%
26,"[1, 2, 8]",51,100.00%
26,"[1, 2]",51,100.00%
26,"[1, 5, 10]",51,100.00%
26,"[1, 5, 7, 10]",51,100.00%
26,"[1, 5, 7, 8]",51,100.00%
26,"[1, 5, 7]",51,100.00%
26,"[1, 5, 8, 10]",51,100.00%
26,"[1, 5, 8]",51,100.00%
26,"[1, 5]",51,100.00%
26,"[1, 7, 10]",51,100.00%
26,"[1, 7, 8, 10]",51,100.00%
26,"[1, 7, 8]",51,100.00%
26,"[1, 7]",51,100.00%
26,"[1, 8, 10]",51,100.00%
26,"[1, 8]",51,100.00%
26,[1],51,100.00%
26,[10],51,100.00%
26,"[2, 10]",51,100.00%
26,"[2, 5, 10]",51,100.00%
26,"[2, 5, 7, 10]",51,100.00%
26,"[2, 5, 7, 8]",51,100.00%
26,"[2, 5, 7]",51,100.00%
26,"[2, 5, 8, 10]",51,100.00%
26,"[2, 5, 8]",51,100.00%
26,"[2, 5]",51,100.00%
26,"[2, 7, 10]",51,100.00%
26,"[2, 7, 8, 10]",51,100.00%
26,"[2, 7, 8]",51,100.00%
26,"[2, 7]",51,100.00%
26,"[2, 8, 10]",51,100.00%
26,"[2, 8]",51,100.00%
26,[2],51,100.00%
26,"[5, 10]",51,100.00%
26,"[5, 7, 10]",51,100.00%
26,"[5, 7, 8, 10]",51,100.00%
26,"[5, 7, 8]",51,100.00%
26,"[5, 7]",51,100.00%
26,"[5, 8, 10]",51,100.00%
26,"[5, 8]",51,100.00%
26,[5],51,100.00%
26,"[7, 10]",51,100.00%
26,"[7, 8, 10]",51,100.00%
26,"[7, 8]",51,100.00%
26,[7],51,100.00%
26,"[8, 10]",51,100.00%
26,[8],51,100.00%
27,[5],50,98.04%
27,"[1, 10]",47,92.16%
27,"[1, 2, 10]",47,92.16%
27,"[1, 2, 5, 10]",47,92.16%
27,"[1, 2, 5, 7]",47,92.16%
27,"[1, 2, 5, 8]",47,92.16%
27,"[1, 2, 5]",47,92.16%
27,"[1, 2, 7, 10]",47,92.16%
27,"[1, 2, 7, 8]",47,92.16%
27,"[1, 2, 7]",47,92.16%
27,"[1, 2, 8, 10]",47,92.16%
27,"[1, 2, 8]",47,92.16%
27,"[1, 2]",47,92.16%
27,"[1, 5, 10]",47,92.16%
27,"[1, 5, 7, 10]",47,92.16%
27,"[1, 5, 7, 8]",47,92.16%
27,"[1, 5, 7]",47,92.16%
27,"[1, 5, 8, 10]",47,92.16%
27,"[1, 5, 8]",47,92.16%
27,"[1, 5]",47,92.16%
27,"[1, 7, 10]",47,92.16%
27,"[1, 7, 8, 10]",47,92.16%
27,"[1, 7, 8]",47,92.16%
27,"[1, 7]",47,92.16%
27,"[1, 8, 10]",47,92.16%
27,"[1, 8]",47,92.16%
27,[1],47,92.16%
27,[10],47,92.16%
27,"[2, 10]",47,92.16%
27,"[2, 5, 10]",47,92.16%
27,"[2, 5, 7, 10]",47,92.16%
27,"[2, 5, 7, 8]",47,92.16%
27,"[2, 5, 7]",47,92.16%
27,"[2, 5, 8, 10]",47,92.16%
27,"[2, 5, 8]",47,92.16%
27,"[2, 5]",47,92.16%
27,"[2, 7, 10]",47,92.16%
27,"[2, 7, 8, 10]",47,92.16%
27,"[2, 7, 8]",47,92.16%
27,"[2, 7]",47,92.16%
27,"[2, 8, 10]",47,92.16%
27,"[2, 8]",47,92.16%
27,[2],47,92.16%
27,"[5, 10]",47,92.16%
27,"[5, 7, 10]",47,92.16%
27,"[5, 7, 8, 10]",47,92.16%
27,"[5, 7, 8]",47,92.16%
27,"[5, 7]",47,92.16%
27,"[5, 8, 10]",47,92.16%
27,"[5, 8]",47,92.16%
27,"[7, 10]",47,92.16%
27,"[7, 8, 10]",47,92.16%
27,"[7, 8]",47,92.16%
27,[7],47,92.16%
27,"[8, 10]",47,92.16%
27,[8],47,92.16%
28,[10],49,96.08%
28,[7],49,96.08%
28,"[8, 10]",49,96.08%
28,[8],49,96.08%
28,"[1, 10]",48,94.12%
28,"[1, 2, 10]",48,94.12%
28,"[1, 2, 5, 10]",48,94.12%
28,"[1, 2, 5, 7]",48,94.12%
28,"[1, 2, 5, 8]",48,94.12%
28,"[1, 2, 5]",48,94.12%
28,"[1, 2, 7, 10]",48,94.12%
28,"[1, 2, 7, 8]",48,94.12%
28,"[1, 2, 7]",48,94.12%
28,"[1, 2, 8, 10]",48,94.12%
28,"[1, 2, 8]",48,94.12%
28,"[1, 2]",48,94.12%
28,"[1, 5, 10]",48,94.12%
28,"[1, 5, 7, 10]",48,94.12%
28,"[1, 5, 7, 8]",48,94.12%
28,"[1, 5, 7]",48,94.12%
28,"[1, 5, 8, 10]",48,94.12%
28,"[1, 5, 8]",48,94.12%
28,"[1, 5]",48,94.12%
28,"[1, 7, 10]",48,94.12%
28,"[1, 7, 8, 10]",48,94.12%
28,"[1, 7, 8]",48,94.12%
28,"[1, 7]",48,94.12%
28,"[1, 8, 10]",48,94.12%
28,"[1, 8]",48,94.12%
28,[1],48,94.12%
28,"[2, 10]",48,94.12%
28,"[2, 5, 10]",48,94.12%
28,"[2, 5, 7, 10]",48,94.12%
28,"[2, 5, 7, 8]",48,94.12%
28,"[2, 5, 7]",48,94.12%
28,"[2, 5, 8, 10]",48,94.12%
28,"[2, 5, 8]",48,94.12%
28,"[2, 5]",48,94.12%
28,"[2, 7, 10]",48,94.12%
28,"[2, 7, 8, 10]",48,94.12%
28,"[2, 7, 8]",48,94.12%
28,"[2, 7]",48,94.12%
28,"[2, 8, 10]",48,94.12%
28,"[2, 8]",48,94.12%
28,[2],48,94.12%
28,"[5, 10]",48,94.12%
28,"[5, 7, 10]",48,94.12%
28,"[5, 7, 8, 10]",48,94.12%
28,"[5, 7, 8]",48,94.12%
28,"[5, 7]",48,94.12%
28,"[5, 8, 10]",48,94.12%
28,"[5, 8]",48,94.12%
28,[5],48,94.12%
28,"[7, 10]",48,94.12%
28,"[7, 8, 10]",48,94.12%
28,"[7, 8]",48,94.12%
29,[16],2,3.92%
30,[16],2,3.92%
31,[16],1,1.96%
33,[16],1,1.96%
34,[16],17,33.33%
34,"[16, 19]",12,23.53%
34,[19],12,23.53%
34,"[6, 16]",11,21.57%
34,[6],11,21.57%
34,"[6, 16, 19]",8,15.69%
34,"[6, 19]",8,15.69%
34,"[14, 16, 19]",5,9.80%
34,"[14, 16]",5,9.80%
34,"[14, 19]",5,9.80%
34,[14],5,9.80%
34,"[6, 14, 16, 19]",4,7.84%
34,"[6, 14, 16]",4,7.84%
34,"[6, 14, 19]",4,7.84%
34,"[6, 14]",4,7.84%
34,"[6, 9, 16]",3,5.88%
34,"[6, 9]",3,5.88%
34,"[9, 16]",3,5.88%
34,[9],3,5.88%
34,"[6, 9, 16, 19]",2,3.92%
34,"[6, 9, 19]",2,3.92%
34,"[9, 16, 19]",2,3.92%
34,"[9, 19]",2,3.92%
34,"[15, 16, 19]",1,1.96%
34,"[15, 16]",1,1.96%
34,"[15, 19]",1,1.96%
34,[15],1,1.96%
34,"[6, 9, 14, 16]",1,1.96%
34,"[6, 9, 14, 19]",1,1.96%
34,"[6, 9, 14]",1,1.96%
34,"[9, 14, 16, 19]",1,1.96%
34,"[9, 14, 16]",1,1.96%
34,"[9, 14, 19]",1,1.96%
34,"[9, 14]",1,1.96%
34,"[14, 15, 16, 19]",0,0.00%
34,"[14, 15, 16]",0,0.00%
34,"[14, 15, 19]",0,0.00%
34,"[14, 15]",0,0.00%
34,"[6, 14, 15, 16]",0,0.00%
34,"[6, 14, 15, 19]",0,0.00%
34,"[6, 14, 15]",0,0.00%
34,"[6, 15, 16, 19]",0,0.00%
34,"[6, 15, 16]",0,0.00%
34,"[6, 15, 19]",0,0.00%
34,"[6, 15]",0,0.00%
34,"[6, 9, 14, 15]",0,0.00%
34,"[6, 9, 15, 16]",0,0.00%
34,"[6, 9, 15, 19]",0,0.00%
34,"[6, 9, 15]",0,0.00%
34,"[9, 14, 15, 16]",0,0.00%
34,"[9, 14, 15, 19]",0,0.00%
34,"[9, 14, 15]",0,0.00%
34,"[9, 15, 16, 19]",0,0.00%
34,"[9, 15, 16]",0,0.00%
34,"[9, 15, 19]",0,0.00%
34,"[9, 15]",0,0.00%
36,[16],16,31.37%
36,"[6, 16]",13,25.49%
36,[6],13,25.49%
36,"[16, 19]",10,19.61%
36,[19],10,19.61%
36,"[6, 16, 19]",9,17.65%
36,"[6, 19]",9,17.65%
36,"[14, 16, 19]",4,7.84%
36,"[14, 16]",4,7.84%
36,"[14, 19]",4,7.84%
36,[14],4,7.84%
36,"[6, 14, 16, 19]",4,7.84%
36,"[6, 14, 16]",4,7.84%
36,"[6, 14, 19]",4,7.84%
36,"[6, 14]",4,7.84%
36,"[6, 9, 16]",2,3.92%
36,"[6, 9]",2,3.92%
36,"[9, 16]",2,3.92%
36,[9],2,3.92%
36,"[15, 16, 19]",1,1.96%
36,"[15, 16]",1,1.96%
36,"[15, 19]",1,1.96%
36,[15],1,1.96%
36,"[6, 9, 16, 19]",1,1.96%
36,"[6, 9, 19]",1,1.96%
36,"[9, 16, 19]",1,1.96%
36,"[9, 19]",1,1.96%
36,"[14, 15, 16, 19]",0,0.00%
36,"[14, 15, 16]",0,0.00%
36,"[14, 15, 19]",0,0.00%
36,"[14, 15]",0,0.00%
36,"[6, 14, 15, 16]",0,0.00%
36,"[6, 14, 15, 19]",0,0.00%
36,"[6, 14, 15]",0,0.00%
36,"[6, 15, 16, 19]",0,0.00%
36,"[6, 15, 16]",0,0.00%
36,"[6, 15, 19]",0,0.00%
36,"[6, 15]",0,0.00%
36,"[6, 9, 14, 15]",0,0.00%
36,"[6, 9, 14, 16]",0,0.00%
36,"[6, 9, 14, 19]",0,0.00%
36,"[6, 9, 14]",0,0.00%
36,"[6, 9, 15, 16]",0,0.00%
36,"[6, 9, 15, 19]",0,0.00%
36,"[6, 9, 15]",0,0.00%
36,"[9, 14, 15, 16]",0,0.00%
36,"[9, 14, 15, 19]",0,0.00%
36,"[9, 14, 15]",0,0.00%
36,"[9, 14, 16, 19]",0,0.00%
36,"[9, 14, 16]",0,0.00%
36,"[9, 14, 19]",0,0.00%
36,"[9, 14]",0,0.00%
36,"[9, 15, 16, 19]",0,0.00%
36,"[9, 15, 16]",0,0.00%
36,"[9, 15, 19]",0,0.00%
36,"[9, 15]",0,0.00%
37,[16],16,31.37%
37,"[6, 16]",13,25.49%
37,[6],13,25.49%
37,"[16, 19]",10,19.61%
37,[19],10,19.61%
37,"[6, 16, 19]",9,17.65%
37,"[6, 19]",9,17.65%
37,"[14, 16, 19]",4,7.84%
37,"[14, 16]",4,7.84%
37,"[14, 19]",4,7.84%
37,[14],4,7.84%
37,"[6, 14, 16, 19]",4,7.84%
37,"[6, 14, 16]",4,7.84%
37,"[6, 14, 19]",4,7.84%
37,"[6, 14]",4,7.84%
37,"[6, 9, 16]",2,3.92%
37,"[6, 9]",2,3.92%
37,"[9, 16]",2,3.92%
37,[9],2,3.92%
37,"[15, 16, 19]",1,1.96%
37,"[15, 16]",1,1.96%
37,"[15, 19]",1,1.96%
37,[15],1,1.96%
37,"[6, 9, 16, 19]",1,1.96%
37,"[6, 9, 19]",1,1.96%
37,"[9, 16, 19]",1,1.96%
37,"[9, 19]",1,1.96%
37,"[14, 15, 16, 19]",0,0.00%
37,"[14, 15, 16]",0,0.00%
37,"[14, 15, 19]",0,0.00%
37,"[14, 15]",0,0.00%
37,"[6, 14, 15, 16]",0,0.00%
37,"[6, 14, 15, 19]",0,0.00%
37,"[6, 14, 15]",0,0.00%
37,"[6, 15, 16, 19]",0,0.00%
37,"[6, 15, 16]",0,0.00%
37,"[6, 15, 19]",0,0.00%
37,"[6, 15]",0,0.00%
37,"[6, 9, 14, 15]",0,0.00%
37,"[6, 9, 14, 16]",0,0.00%
37,"[6, 9, 14, 19]",0,0.00%
37,"[6, 9, 14]",0,0.00%
37,"[6, 9, 15, 16]",0,0.00%
37,"[6, 9, 15, 19]",0,0.00%
37,"[6, 9, 15]",0,0.00%
37,"[9, 14, 15, 16]",0,0.00%
37,"[9, 14, 15, 19]",0,0.00%
37,"[9, 14, 15]",0,0.00%
37,"[9, 14, 16, 19]",0,0.00%
37,"[9, 14, 16]",0,0.00%
37,"[9, 14, 19]",0,0.00%
37,"[9, 14]",0,0.00%
37,"[9, 15, 16, 19]",0,0.00%
37,"[9, 15, 16]",0,0.00%
37,"[9, 15, 19]",0,0.00%
37,"[9, 15]",0,0.00%
39,[16],6,11.76%
39,"[16, 6]",2,3.92%
39,[6],2,3.92%
39,"[16, 9, 6]",1,1.96%
39,"[16, 9]",1,1.96%
39,"[9, 6]",1,1.96%
39,[9],1,1.96%
40,[16],4,7.84%
40,"[16, 6]",1,1.96%
40,[6],1,1.96%
