0.372453,1,,,,,,
0.49465676,17,,,,,,
0.5252077,17,,,,,,
0.55575864,17,,,,,,
0.58630958,17,,,,,,
0.61686052,17,,,,,,
0.64741146,17,,,,,,
0.6779624,17,,,,,,
0.70851334,17,,,,,,
0.73906428,17,,,,,,
0.76961522,17,,,,,,
0.80016616,17,,,,,,
0.8307171,17,,,,,,
0.86126804,17,,,,,,
0.89181898,17,,,,,,
0.92236992,17,,,,,,
0.95292086,17,,,,,,
0.9834718,17,,,,,,
1.01402274,17,,,,,,
1.04457368,17,,,,,,
1.07512462,17,,,,,,
1.10567556,17,,,,,,
1.1362265,17,,,,,,
1.16677744,17,,,,,,
1.19732838,17,,,,,,
1.22787932,17,,,,,,
1.25843026,17,,,,,,
1.2889812,17,,,,,,
1.31953214,17,,,,,,
1.35008308,17,,,,,,
1.38063402,17,,,,,,
1.41118496,17,,,,,,
1.4417359,17,,,,,,
1.47228684,17,,,,,,
1.50283778,17,,,,,,
1.53338872,17,,,,,,
1.56393966,17,,,,,,
1.5944906,17,,,,,,
1.62504154,17,,,,,,
1.65559248,17,,,,,,
1.68614342,17,,,,,,
1.71669436,17,,,,,,
1.7472453,17,,,,,,
1.77779624,17,,,,,,
1.80834718,17,,,,,,
1.83889812,17,,,,,,
1.86944906,17,,,,,,
1.9,17,,,,,,
0.372453,18,,,,,,
0.40300394,18,,,,,,
0.43355488,18,,,,,,
0.46410582,18,,,,,,
0.49465676,18,,,,,,
0.5252077,18,,,,,,
0.55575864,18,,,,,,
0.58630958,18,,,,,,
0.61686052,18,,,,,,
0.64741146,18,,,,,,
0.6779624,18,,,,,,
0.70851334,18,,,,,,
0.73906428,18,,,,,,
0.76961522,18,,,,,,
0.80016616,18,,,,,,
0.8307171,18,,,,,,
0.86126804,18,,,,,,
0.89181898,18,,,,,,
0.92236992,18,,,,,,
0.95292086,18,,,,,,
0.9834718,18,,,,,,
1.01402274,18,,,,,,
1.04457368,18,,,,,,
1.07512462,18,,,,,,
1.10567556,18,,,,,,
1.1362265,18,,,,,,
1.16677744,18,,,,,,
1.19732838,18,,,,,,
1.22787932,18,,,,,,
1.25843026,18,,,,,,
1.2889812,18,,,,,,
1.31953214,18,,,,,,
1.35008308,18,,,,,,
1.38063402,18,,,,,,
1.41118496,18,,,,,,
1.4417359,18,,,,,,
1.47228684,18,,,,,,
1.50283778,18,,,,,,
1.53338872,18,,,,,,
1.56393966,18,,,,,,
1.5944906,18,,,,,,
1.62504154,18,,,,,,
1.65559248,18,,,,,,
1.68614342,18,,,,,,
1.71669436,18,,,,,,
1.7472453,18,,,,,,
1.77779624,18,,,,,,
1.80834718,18,,,,,,
1.83889812,18,,,,,,
1.86944906,18,,,,,,
1.9,18,,,,,,
0.372453,19,,,,,,
0.40300394,19,,,,,,
0.43355488,19,,,,,,
0.46410582,19,,,,,,
0.49465676,19,,,,,,
0.5252077,19,,,,,,
0.55575864,19,,,,,,
0.58630958,19,,,,,,
0.61686052,19,,,,,,
0.64741146,19,,,,,,
0.6779624,19,,,,,,
0.70851334,19,,,,,,
0.73906428,19,,,,,,
0.76961522,19,,,,,,
0.80016616,19,,,,,,
0.8307171,19,,,,,,
0.86126804,19,,,,,,
0.89181898,19,,,,,,
0.92236992,19,,,,,,
0.95292086,19,,,,,,
0.9834718,19,,,,,,
1.01402274,19,,,,,,
1.04457368,19,,,,,,
1.07512462,19,,,,,,
1.10567556,19,,,,,,
1.1362265,19,,,,,,
1.16677744,19,,,,,,
1.19732838,19,,,,,,
1.22787932,19,,,,,,
1.25843026,19,,,,,,
1.2889812,19,,,,,,
1.31953214,19,,,,,,
1.35008308,19,,,,,,
1.38063402,19,,,,,,
1.41118496,19,,,,,,
1.4417359,19,,,,,,
1.47228684,19,,,,,,
1.50283778,19,,,,,,
1.53338872,19,,,,,,
1.56393966,19,,,,,,
1.5944906,19,,,,,,
1.62504154,19,,,,,,
1.65559248,19,,,,,,
1.68614342,19,,,,,,
1.71669436,19,,,,,,
1.7472453,19,,,,,,
1.77779624,19,,,,,,
1.80834718,19,,,,,,
1.83889812,19,,,,,,
1.86944906,19,,,,,,
1.9,19,,,,,,
0.372453,20,,,,,,
0.40300394,20,,,,,,
0.43355488,20,,,,,,
0.46410582,20,,,,,,
0.49465676,20,,,,,,
0.5252077,20,,,,,,
0.55575864,20,,,,,,
0.58630958,20,,,,,,
0.61686052,20,,,,,,
0.64741146,20,,,,,,
0.6779624,20,,,,,,
0.70851334,20,,,,,,
0.73906428,20,,,,,,
0.76961522,20,,,,,,
0.80016616,20,,,,,,
0.8307171,20,,,,,,
0.86126804,20,,,,,,
0.89181898,20,,,,,,
0.92236992,20,,,,,,
0.95292086,20,,,,,,
0.9834718,20,,,,,,
1.01402274,20,,,,,,
1.04457368,20,,,,,,
1.07512462,20,,,,,,
1.10567556,20,,,,,,
1.1362265,20,,,,,,
1.16677744,20,,,,,,
1.19732838,20,,,,,,
1.22787932,20,,,,,,
1.25843026,20,,,,,,
1.2889812,20,,,,,,
1.31953214,20,,,,,,
1.35008308,20,,,,,,
1.38063402,20,,,,,,
1.41118496,20,,,,,,
1.4417359,20,,,,,,
1.47228684,20,,,,,,
1.50283778,20,,,,,,
1.53338872,20,,,,,,
1.56393966,20,,,,,,
1.5944906,20,,,,,,
1.62504154,20,,,,,,
1.65559248,20,,,,,,
1.68614342,20,,,,,,
1.71669436,20,,,,,,
1.7472453,20,,,,,,
1.77779624,20,,,,,,
1.80834718,20,,,,,,
1.83889812,20,,,,,,
1.86944906,20,,,,,,
1.9,20,,,,,,
0.372453,21,,,,,,
0.40300394,21,,,,,,
0.43355488,21,,,,,,
0.46410582,21,,,,,,
0.49465676,21,,,,,,
0.5252077,21,,,,,,
0.55575864,21,,,,,,
0.58630958,21,,,,,,
0.61686052,21,,,,,,
0.64741146,21,,,,,,
0.6779624,21,,,,,,
0.70851334,21,,,,,,
0.73906428,21,,,,,,
0.76961522,21,,,,,,
0.80016616,21,,,,,,
0.8307171,21,,,,,,
0.86126804,21,,,,,,
0.89181898,21,,,,,,
0.92236992,21,,,,,,
0.95292086,21,,,,,,
0.9834718,21,,,,,,
1.01402274,21,,,,,,
1.04457368,21,,,,,,
1.07512462,21,,,,,,
1.10567556,21,,,,,,
1.1362265,21,,,,,,
1.16677744,21,,,,,,
1.19732838,21,,,,,,
1.22787932,21,,,,,,
1.25843026,21,,,,,,
1.2889812,21,,,,,,
1.31953214,21,,,,,,
1.35008308,21,,,,,,
1.38063402,21,,,,,,
1.41118496,21,,,,,,
1.4417359,21,,,,,,
1.47228684,21,,,,,,
1.50283778,21,,,,,,
1.53338872,21,,,,,,
1.56393966,21,,,,,,
1.5944906,21,,,,,,
1.62504154,21,,,,,,
1.65559248,21,,,,,,
1.68614342,21,,,,,,
1.71669436,21,,,,,,
1.7472453,21,,,,,,
1.77779624,21,,,,,,
1.80834718,21,,,,,,
1.83889812,21,,,,,,
1.86944906,21,,,,,,
1.9,21,,,,,,
0.372453,22,,,,,,
0.40300394,22,,,,,,
0.43355488,22,,,,,,
0.46410582,22,,,,,,
0.49465676,22,,,,,,
0.5252077,22,,,,,,
0.55575864,22,,,,,,
0.58630958,22,,,,,,
0.61686052,22,,,,,,
0.64741146,22,,,,,,
0.6779624,22,,,,,,
0.70851334,22,,,,,,
0.73906428,22,,,,,,
0.76961522,22,,,,,,
0.80016616,22,,,,,,
0.8307171,22,,,,,,
0.86126804,22,,,,,,
0.89181898,22,,,,,,
0.92236992,22,,,,,,
0.95292086,22,,,,,,
0.9834718,22,,,,,,
1.01402274,22,,,,,,
1.04457368,22,,,,,,
1.07512462,22,,,,,,
1.10567556,22,,,,,,
1.1362265,22,,,,,,
1.16677744,22,,,,,,
1.19732838,22,,,,,,
1.22787932,22,,,,,,
1.25843026,22,,,,,,
1.2889812,22,,,,,,
1.31953214,22,,,,,,
1.35008308,22,,,,,,
1.38063402,22,,,,,,
1.41118496,22,,,,,,
1.4417359,22,,,,,,
1.47228684,22,,,,,,
1.50283778,22,,,,,,
1.53338872,22,,,,,,
1.56393966,22,,,,,,
1.5944906,22,,,,,,
1.62504154,22,,,,,,
1.65559248,22,,,,,,
1.68614342,22,,,,,,
1.71669436,22,,,,,,
1.7472453,22,,,,,,
1.77779624,22,,,,,,
1.80834718,22,,,,,,
1.83889812,22,,,,,,
1.86944906,22,,,,,,
1.9,22,,,,,,
0.372453,23,,,,,,
0.40300394,23,,,,,,
0.43355488,23,,,,,,
0.46410582,23,,,,,,
0.49465676,23,,,,,,
0.5252077,23,,,,,,
0.55575864,23,,,,,,
0.58630958,23,,,,,,
0.61686052,23,,,,,,
0.64741146,23,,,,,,
0.6779624,23,,,,,,
0.70851334,23,,,,,,
0.73906428,23,,,,,,
0.76961522,23,,,,,,
0.80016616,23,,,,,,
0.8307171,23,,,,,,
0.86126804,23,,,,,,
0.89181898,23,,,,,,
0.92236992,23,,,,,,
0.95292086,23,,,,,,
0.9834718,23,,,,,,
1.01402274,23,,,,,,
1.04457368,23,,,,,,
1.07512462,23,,,,,,
1.10567556,23,,,,,,
1.1362265,23,,,,,,
1.16677744,23,,,,,,
1.19732838,23,,,,,,
1.22787932,23,,,,,,
1.25843026,23,,,,,,
1.2889812,23,,,,,,
1.31953214,23,,,,,,
1.35008308,23,,,,,,
1.38063402,23,,,,,,
1.41118496,23,,,,,,
1.4417359,23,,,,,,
1.47228684,23,,,,,,
1.50283778,23,,,,,,
1.53338872,23,,,,,,
1.56393966,23,,,,,,
1.5944906,23,,,,,,
1.62504154,23,,,,,,
1.65559248,23,,,,,,
1.68614342,23,,,,,,
1.71669436,23,,,,,,
1.7472453,23,,,,,,
1.77779624,23,,,,,,
1.80834718,23,,,,,,
1.83889812,23,,,,,,
1.86944906,23,,,,,,
1.9,23,,,,,,
0.372453,24,1,8,7,2,5,
0.40300394,24,7,2,8,5,1,
0.43355488,24,2,8,7,1,5,
0.46410582,24,8,7,1,5,2,
0.49465676,24,1,7,2,8,5,
0.5252077,24,2,7,1,8,5,
0.55575864,24,2,1,8,5,7,
0.58630958,24,1,7,8,2,5,
0.61686052,24,8,7,1,2,5,
0.64741146,24,5,1,7,2,8,
0.6779624,24,5,2,7,8,1,
0.70851334,24,5,7,2,1,8,
0.73906428,24,2,8,7,5,1,
0.76961522,24,5,8,2,7,1,
0.80016616,24,5,1,8,2,7,
0.8307171,24,2,8,5,7,1,
0.86126804,24,5,1,7,8,2,
0.89181898,24,5,1,8,2,7,
0.92236992,24,5,2,7,8,1,
0.95292086,24,1,8,2,7,5,
0.9834718,24,5,7,1,8,2,
1.01402274,24,5,8,2,7,1,
1.04457368,24,1,8,7,2,5,
1.07512462,24,8,7,5,1,2,
1.10567556,24,8,7,1,2,5,
1.1362265,24,5,1,8,7,2,
1.16677744,24,1,7,8,5,2,
1.19732838,24,1,5,7,8,2,
1.22787932,24,8,1,5,7,2,
1.25843026,24,5,1,7,8,2,
1.2889812,24,8,7,2,1,5,
1.31953214,24,1,2,8,5,7,
1.35008308,24,5,7,1,8,2,
1.38063402,24,8,1,5,2,7,
1.41118496,24,8,5,7,2,1,
1.4417359,24,1,7,8,2,5,
1.47228684,24,2,7,8,1,5,
1.50283778,24,5,7,2,1,8,
1.53338872,24,5,2,1,8,7,
1.56393966,24,5,8,1,2,7,
1.5944906,24,1,8,2,7,5,
1.62504154,24,5,2,8,7,1,
1.65559248,24,7,8,1,5,2,
1.68614342,24,2,7,5,8,1,
1.71669436,24,1,8,5,2,7,
1.7472453,24,2,5,1,8,7,
1.77779624,24,7,1,5,2,8,
1.80834718,24,7,8,5,1,2,
1.83889812,24,5,2,8,7,1,
1.86944906,24,7,1,5,8,2,
1.9,24,1,5,8,7,2,
0.372453,25,8,1,10,7,5,2
0.40300394,25,2,10,8,5,7,1
0.43355488,25,8,1,7,5,2,10
0.46410582,25,5,8,1,10,2,7
0.49465676,25,5,10,7,8,1,2
0.5252077,25,10,8,5,7,2,1
0.55575864,25,7,1,8,10,2,5
0.58630958,25,2,7,1,8,5,10
0.61686052,25,5,1,10,8,2,7
0.64741146,25,1,7,10,8,2,5
0.6779624,25,5,10,8,7,1,2
0.70851334,25,5,10,8,2,1,7
0.73906428,25,1,2,10,8,7,5
0.76961522,25,5,2,7,10,8,1
0.80016616,25,1,8,10,5,7,2
0.8307171,25,1,7,8,10,2,5
0.86126804,25,1,8,10,7,2,5
0.89181898,25,5,2,7,10,1,8
0.92236992,25,10,8,1,2,7,5
0.95292086,25,10,8,2,5,1,7
0.9834718,25,5,7,1,10,8,2
1.01402274,25,5,2,1,8,10,7
1.04457368,25,2,1,10,5,8,7
1.07512462,25,10,1,8,5,7,2
1.10567556,25,5,10,1,2,7,8
1.1362265,25,2,10,1,8,5,7
1.16677744,25,2,7,1,10,8,5
1.19732838,25,5,2,8,10,7,1
1.22787932,25,1,10,7,8,2,5
1.25843026,25,5,7,10,2,8,1
1.2889812,25,1,2,10,5,8,7
1.31953214,25,10,2,1,8,7,5
1.35008308,25,7,2,10,5,1,8
1.38063402,25,5,1,2,8,10,7
1.41118496,25,5,10,8,1,2,7
1.4417359,25,5,7,10,8,1,2
1.47228684,25,7,10,2,1,5,8
1.50283778,25,5,10,8,2,1,7
1.53338872,25,8,7,5,2,10,1
1.56393966,25,8,10,5,1,2,7
1.5944906,25,10,7,8,5,1,2
1.62504154,25,2,10,8,7,5,1
1.65559248,25,1,5,10,2,7,8
1.68614342,25,2,7,8,5,10,1
1.71669436,25,8,10,5,7,1,2
1.7472453,25,5,8,2,7,1,10
1.77779624,25,7,8,5,1,10,2
1.80834718,25,1,10,8,5,2,7
1.83889812,25,5,8,7,1,10,2
1.86944906,25,8,7,10,5,2,1
1.9,25,2,7,5,10,8,1
0.372453,26,8,10,7,1,5,2
0.40300394,26,7,2,5,10,1,8
0.43355488,26,2,8,10,5,7,1
0.46410582,26,5,8,10,1,7,2
0.49465676,26,1,10,7,8,5,2
0.5252077,26,1,8,7,2,5,10
0.55575864,26,5,10,7,8,2,1
0.58630958,26,5,10,1,2,8,7
0.61686052,26,5,7,2,8,10,1
0.64741146,26,10,8,5,7,1,2
0.6779624,26,8,2,10,5,7,1
0.70851334,26,1,10,2,5,7,8
0.73906428,26,5,8,7,1,2,10
0.76961522,26,1,8,10,7,2,5
0.80016616,26,8,10,5,2,1,7
0.8307171,26,5,1,10,8,7,2
0.86126804,26,5,10,8,7,2,1
0.89181898,26,5,7,10,8,1,2
0.92236992,26,1,10,8,7,2,5
0.95292086,26,2,7,5,1,10,8
0.9834718,26,7,10,5,8,1,2
1.01402274,26,5,10,1,7,2,8
1.04457368,26,5,2,1,7,8,10
1.07512462,26,5,10,1,8,7,2
1.10567556,26,10,1,8,2,7,5
1.1362265,26,5,10,1,8,2,7
1.16677744,26,2,10,7,1,5,8
1.19732838,26,5,8,2,7,1,10
1.22787932,26,10,8,1,7,2,5
1.25843026,26,2,7,10,8,1,5
1.2889812,26,2,1,7,8,5,10
1.31953214,26,10,8,7,1,5,2
1.35008308,26,10,8,2,5,1,7
1.38063402,26,7,1,10,2,5,8
1.41118496,26,5,7,8,2,1,10
1.4417359,26,2,8,1,7,10,5
1.47228684,26,1,5,2,10,8,7
1.50283778,26,5,8,10,7,1,2
1.53338872,26,7,10,5,8,1,2
1.56393966,26,10,2,8,5,1,7
1.5944906,26,7,10,8,1,2,5
1.62504154,26,5,7,10,1,8,2
1.65559248,26,5,10,8,7,1,2
1.68614342,26,8,10,2,7,5,1
1.71669436,26,5,8,2,10,7,1
1.7472453,26,5,10,1,8,2,7
1.77779624,26,8,5,7,10,2,1
1.80834718,26,5,10,8,7,1,2
1.83889812,26,2,7,8,10,5,1
1.86944906,26,8,10,1,7,2,5
1.9,26,1,5,8,10,2,7
0.372453,27,1,7,10,8,2,5
0.40300394,27,8,10,1,7,2,5
0.43355488,27,2,10,8,5,7,1
0.46410582,27,10,8,5,1,7,2
0.49465676,27,2,10,1,8,5,7
0.5252077,27,2,10,7,8,5,1
0.55575864,27,2,5,8,10,7,1
0.58630958,27,1,10,7,8,5,2
0.61686052,27,7,10,5,8,2,1
0.64741146,27,2,10,1,8,7,5
0.6779624,27,5,2,10,1,7,8
0.70851334,27,5,,,,,
0.73906428,27,5,,,,,
0.76961522,27,7,1,10,8,5,2
0.80016616,27,,,,,,
0.8307171,27,10,7,8,1,2,5
0.86126804,27,2,10,8,7,5,1
0.89181898,27,1,5,8,10,2,7
0.92236992,27,2,10,8,1,5,7
0.95292086,27,10,5,1,8,2,7
0.9834718,27,5,10,1,8,2,7
1.01402274,27,8,5,10,1,2,7
1.04457368,27,8,2,10,7,1,5
1.07512462,27,2,1,8,10,5,7
1.10567556,27,5,,,,,
1.1362265,27,1,8,10,5,7,2
1.16677744,27,1,10,2,8,5,7
1.19732838,27,10,5,8,2,7,1
1.22787932,27,10,8,5,7,1,2
1.25843026,27,1,10,2,8,7,5
1.2889812,27,10,2,5,8,1,7
1.31953214,27,2,7,10,5,1,8
1.35008308,27,8,10,7,1,5,2
1.38063402,27,7,10,1,8,2,5
1.41118496,27,2,1,8,7,10,5
1.4417359,27,8,10,5,7,1,2
1.47228684,27,5,8,10,2,1,7
1.50283778,27,8,10,2,7,5,1
1.53338872,27,7,10,5,2,8,1
1.56393966,27,5,1,8,7,10,2
1.5944906,27,2,10,8,7,5,1
1.62504154,27,2,7,8,10,1,5
1.65559248,27,1,10,2,7,8,5
1.68614342,27,2,10,7,5,8,1
1.71669436,27,7,5,10,8,1,2
1.7472453,27,5,8,10,2,7,1
1.77779624,27,1,5,10,2,8,7
1.80834718,27,8,5,10,2,7,1
1.83889812,27,5,10,8,7,2,1
1.86944906,27,1,10,8,7,2,5
1.9,27,10,1,7,8,2,5
0.372453,28,1,2,10,5,8,7
0.40300394,28,10,8,7,1,2,5
0.43355488,28,5,1,7,2,10,8
0.46410582,28,8,2,10,5,7,1
0.49465676,28,10,7,8,5,2,1
0.5252077,28,5,10,8,2,1,7
0.55575864,28,5,10,1,8,7,2
0.58630958,28,1,2,8,10,7,5
0.61686052,28,7,,,,,
0.64741146,28,8,10,5,7,2,1
0.6779624,28,,,,,,
0.70851334,28,2,5,8,1,10,7
0.73906428,28,5,7,10,2,8,1
0.76961522,28,2,5,10,8,7,1
0.80016616,28,1,8,10,7,2,5
0.8307171,28,8,5,10,2,7,1
0.86126804,28,5,7,8,10,1,2
0.89181898,28,5,2,10,8,7,1
0.92236992,28,5,8,7,10,2,1
0.95292086,28,10,2,5,8,1,7
0.9834718,28,8,5,2,10,1,7
1.01402274,28,10,8,,,,
1.04457368,28,5,8,10,7,1,2
1.07512462,28,7,8,10,1,5,2
1.10567556,28,1,10,8,5,2,7
1.1362265,28,5,7,1,10,8,2
1.16677744,28,1,10,8,2,7,5
1.19732838,28,7,10,8,5,1,2
1.22787932,28,2,10,5,8,7,1
1.25843026,28,8,5,7,10,1,2
1.2889812,28,2,1,8,5,10,7
1.31953214,28,1,10,7,8,2,5
1.35008308,28,7,1,8,10,5,2
1.38063402,28,2,5,7,10,8,1
1.41118496,28,7,10,8,2,1,5
1.4417359,28,5,10,2,1,8,7
1.47228684,28,2,5,10,8,1,7
1.50283778,28,1,10,8,7,5,2
1.53338872,28,8,1,10,5,2,7
1.56393966,28,10,8,7,1,2,5
1.5944906,28,10,5,1,8,7,2
1.62504154,28,10,1,5,2,7,8
1.65559248,28,8,10,5,1,7,2
1.68614342,28,10,8,2,7,1,5
1.71669436,28,1,8,2,10,5,7
1.7472453,28,1,5,10,2,8,7
1.77779624,28,10,8,1,2,7,5
1.80834718,28,5,10,8,7,2,1
1.83889812,28,2,10,7,5,8,1
1.86944906,28,1,10,2,8,7,5
1.9,28,5,10,1,8,7,2
0.372453,29,,,,,,
0.40300394,29,,,,,,
0.43355488,29,,,,,,
0.46410582,29,,,,,,
0.49465676,29,,,,,,
0.5252077,29,,,,,,
0.55575864,29,,,,,,
0.58630958,29,,,,,,
0.61686052,29,,,,,,
0.64741146,29,,,,,,
0.6779624,29,,,,,,
0.70851334,29,,,,,,
0.73906428,29,,,,,,
0.76961522,29,,,,,,
0.80016616,29,,,,,,
0.8307171,29,,,,,,
0.86126804,29,,,,,,
0.89181898,29,,,,,,
0.92236992,29,,,,,,
0.95292086,29,,,,,,
0.9834718,29,,,,,,
1.01402274,29,,,,,,
1.04457368,29,,,,,,
1.07512462,29,,,,,,
1.10567556,29,,,,,,
1.1362265,29,,,,,,
1.16677744,29,,,,,,
1.19732838,29,,,,,,
1.22787932,29,,,,,,
1.25843026,29,,,,,,
1.2889812,29,,,,,,
1.31953214,29,,,,,,
1.35008308,29,,,,,,
1.38063402,29,,,,,,
1.41118496,29,,,,,,
1.4417359,29,,,,,,
1.47228684,29,,,,,,
1.50283778,29,,,,,,
1.53338872,29,,,,,,
1.56393966,29,,,,,,
1.5944906,29,,,,,,
1.62504154,29,,,,,,
1.65559248,29,,,,,,
