0.372453,1,,,,,,
1.68614342,29,,,,,,
1.71669436,29,,,,,,
1.7472453,29,,,,,,
1.77779624,29,,,,,,
1.80834718,29,,,,,,
1.83889812,29,,,,,,
1.86944906,29,16,,,,,
1.9,29,16,,,,,
0.372453,30,,,,,,
0.40300394,30,,,,,,
0.43355488,30,,,,,,
0.46410582,30,,,,,,
0.49465676,30,,,,,,
0.5252077,30,,,,,,
0.55575864,30,,,,,,
0.58630958,30,,,,,,
0.61686052,30,,,,,,
0.64741146,30,,,,,,
0.6779624,30,,,,,,
0.70851334,30,,,,,,
0.73906428,30,,,,,,
0.76961522,30,,,,,,
0.80016616,30,,,,,,
0.8307171,30,,,,,,
0.86126804,30,,,,,,
0.89181898,30,,,,,,
0.92236992,30,,,,,,
0.95292086,30,,,,,,
0.9834718,30,,,,,,
1.01402274,30,,,,,,
1.04457368,30,,,,,,
1.07512462,30,,,,,,
1.10567556,30,,,,,,
1.1362265,30,,,,,,
1.16677744,30,,,,,,
1.19732838,30,,,,,,
1.22787932,30,,,,,,
1.25843026,30,,,,,,
1.2889812,30,,,,,,
1.31953214,30,,,,,,
1.35008308,30,,,,,,
1.38063402,30,,,,,,
1.41118496,30,,,,,,
1.4417359,30,,,,,,
1.47228684,30,,,,,,
1.50283778,30,,,,,,
1.53338872,30,,,,,,
1.56393966,30,,,,,,
1.5944906,30,,,,,,
1.62504154,30,,,,,,
1.65559248,30,,,,,,
1.68614342,30,,,,,,
1.71669436,30,,,,,,
1.7472453,30,,,,,,
1.77779624,30,,,,,,
1.80834718,30,,,,,,
1.83889812,30,,,,,,
1.86944906,30,16,,,,,
1.9,30,16,,,,,
0.372453,31,,,,,,
0.40300394,31,,,,,,
0.43355488,31,,,,,,
0.46410582,31,,,,,,
0.49465676,31,,,,,,
0.5252077,31,,,,,,
0.55575864,31,,,,,,
0.58630958,31,,,,,,
0.61686052,31,,,,,,
0.64741146,31,,,,,,
0.6779624,31,,,,,,
0.70851334,31,,,,,,
0.73906428,31,,,,,,
0.76961522,31,,,,,,
0.80016616,31,,,,,,
0.8307171,31,,,,,,
0.86126804,31,,,,,,
0.89181898,31,,,,,,
0.92236992,31,,,,,,
0.95292086,31,,,,,,
0.9834718,31,,,,,,
1.01402274,31,,,,,,
1.04457368,31,,,,,,
1.07512462,31,,,,,,
1.10567556,31,,,,,,
1.1362265,31,,,,,,
1.16677744,31,,,,,,
1.19732838,31,,,,,,
1.22787932,31,,,,,,
1.25843026,31,,,,,,
1.2889812,31,,,,,,
1.31953214,31,,,,,,
1.35008308,31,,,,,,
1.38063402,31,,,,,,
1.41118496,31,,,,,,
1.4417359,31,,,,,,
1.47228684,31,,,,,,
1.50283778,31,,,,,,
1.53338872,31,,,,,,
1.56393966,31,,,,,,
1.5944906,31,,,,,,
1.62504154,31,,,,,,
1.65559248,31,,,,,,
1.68614342,31,,,,,,
1.71669436,31,,,,,,
1.7472453,31,,,,,,
1.77779624,31,,,,,,
1.80834718,31,,,,,,
1.83889812,31,,,,,,
1.86944906,31,,,,,,
1.9,31,16,,,,,
0.372453,32,,,,,,
0.40300394,32,,,,,,
0.43355488,32,,,,,,
0.46410582,32,,,,,,
0.49465676,32,,,,,,
0.5252077,32,,,,,,
0.55575864,32,,,,,,
0.58630958,32,,,,,,
0.61686052,32,,,,,,
0.64741146,32,,,,,,
0.6779624,32,,,,,,
0.70851334,32,,,,,,
0.73906428,32,,,,,,
0.76961522,32,,,,,,
0.80016616,32,,,,,,
0.8307171,32,,,,,,
0.86126804,32,,,,,,
0.89181898,32,,,,,,
0.92236992,32,,,,,,
0.95292086,32,,,,,,
0.9834718,32,,,,,,
1.01402274,32,,,,,,
1.04457368,32,,,,,,
1.07512462,32,,,,,,
1.10567556,32,,,,,,
1.1362265,32,,,,,,
1.16677744,32,,,,,,
1.19732838,32,,,,,,
1.22787932,32,,,,,,
1.25843026,32,,,,,,
1.2889812,32,,,,,,
1.31953214,32,,,,,,
1.35008308,32,,,,,,
1.38063402,32,,,,,,
1.41118496,32,,,,,,
1.4417359,32,,,,,,
1.47228684,32,,,,,,
1.50283778,32,,,,,,
1.53338872,32,,,,,,
1.56393966,32,,,,,,
1.5944906,32,,,,,,
1.62504154,32,,,,,,
1.65559248,32,,,,,,
1.68614342,32,,,,,,
1.71669436,32,,,,,,
1.7472453,32,,,,,,
1.77779624,32,,,,,,
1.80834718,32,,,,,,
1.83889812,32,,,,,,
1.86944906,32,,,,,,
1.9,32,,,,,,
0.372453,33,,,,,,
0.40300394,33,,,,,,
0.43355488,33,,,,,,
0.46410582,33,,,,,,
0.49465676,33,,,,,,
0.5252077,33,,,,,,
0.55575864,33,,,,,,
0.58630958,33,,,,,,
0.61686052,33,,,,,,
0.64741146,33,,,,,,
0.6779624,33,,,,,,
0.70851334,33,,,,,,
0.73906428,33,,,,,,
0.76961522,33,,,,,,
0.80016616,33,,,,,,
0.8307171,33,,,,,,
0.86126804,33,,,,,,
0.89181898,33,,,,,,
0.92236992,33,,,,,,
0.95292086,33,,,,,,
0.9834718,33,,,,,,
1.01402274,33,,,,,,
1.04457368,33,,,,,,
1.07512462,33,,,,,,
1.10567556,33,,,,,,
1.1362265,33,,,,,,
1.16677744,33,,,,,,
1.19732838,33,,,,,,
1.22787932,33,,,,,,
1.25843026,33,,,,,,
1.2889812,33,,,,,,
1.31953214,33,,,,,,
1.35008308,33,,,,,,
1.38063402,33,,,,,,
1.41118496,33,,,,,,
1.4417359,33,,,,,,
1.47228684,33,,,,,,
1.50283778,33,,,,,,
1.53338872,33,,,,,,
1.56393966,33,,,,,,
1.5944906,33,,,,,,
1.62504154,33,,,,,,
1.65559248,33,,,,,,
1.68614342,33,,,,,,
1.71669436,33,,,,,,
1.7472453,33,,,,,,
1.77779624,33,,,,,,
1.80834718,33,,,,,,
1.83889812,33,,,,,,
1.86944906,33,,,,,,
1.9,33,16,,,,,
0.372453,34,,,,,,
0.40300394,34,,,,,,
0.43355488,34,,,,,,
0.46410582,34,,,,,,
0.49465676,34,,,,,,
0.5252077,34,,,,,,
0.55575864,34,,,,,,
0.58630958,34,,,,,,
0.61686052,34,,,,,,
0.64741146,34,,,,,,
0.6779624,34,,,,,,
0.70851334,34,,,,,,
0.73906428,34,,,,,,
0.76961522,34,,,,,,
0.80016616,34,,,,,,
0.8307171,34,,,,,,
0.86126804,34,,,,,,
0.89181898,34,,,,,,
0.92236992,34,,,,,,
0.95292086,34,,,,,,
0.9834718,34,,,,,,
1.01402274,34,,,,,,
1.04457368,34,,,,,,
1.07512462,34,,,,,,
1.10567556,34,,,,,,
1.1362265,34,,,,,,
1.16677744,34,,,,,,
1.19732838,34,,,,,,
1.22787932,34,,,,,,
1.25843026,34,,,,,,
1.2889812,34,,,,,,
1.31953214,34,,,,,,
1.35008308,34,,,,,,
1.38063402,34,,,,,,
1.41118496,34,16,,,,,
1.4417359,34,16,,,,,
1.47228684,34,16,6,,,,
1.50283778,34,16,6,,,,
1.53338872,34,16,6,9,,,
1.56393966,34,16,19,,,,
1.5944906,34,16,19,,,,
1.62504154,34,16,19,6,,,
1.65559248,34,16,19,6,,,
1.68614342,34,16,19,6,,,
1.71669436,34,16,19,6,9,,
1.7472453,34,16,19,14,,,
1.77779624,34,16,19,14,6,,
1.80834718,34,16,19,14,6,,
1.83889812,34,16,19,14,6,,
1.86944906,34,16,19,14,6,9,
1.9,34,16,19,15,,,
0.372453,35,,,,,,
0.40300394,35,,,,,,
0.43355488,35,,,,,,
0.46410582,35,,,,,,
0.49465676,35,,,,,,
0.5252077,35,,,,,,
0.55575864,35,,,,,,
0.58630958,35,,,,,,
0.61686052,35,,,,,,
0.64741146,35,,,,,,
0.6779624,35,,,,,,
0.70851334,35,,,,,,
0.73906428,35,,,,,,
0.76961522,35,,,,,,
0.80016616,35,,,,,,
0.8307171,35,,,,,,
0.86126804,35,,,,,,
0.89181898,35,,,,,,
0.92236992,35,,,,,,
0.95292086,35,,,,,,
0.9834718,35,,,,,,
1.01402274,35,,,,,,
1.04457368,35,,,,,,
1.07512462,35,,,,,,
1.10567556,35,,,,,,
1.1362265,35,,,,,,
1.16677744,35,,,,,,
1.19732838,35,,,,,,
1.22787932,35,,,,,,
1.25843026,35,,,,,,
1.2889812,35,,,,,,
1.31953214,35,,,,,,
1.35008308,35,,,,,,
1.38063402,35,,,,,,
1.41118496,35,,,,,,
1.4417359,35,,,,,,
1.47228684,35,,,,,,
1.50283778,35,,,,,,
1.53338872,35,,,,,,
1.56393966,35,,,,,,
1.5944906,35,,,,,,
1.62504154,35,,,,,,
1.65559248,35,,,,,,
1.68614342,35,,,,,,
1.71669436,35,,,,,,
1.7472453,35,,,,,,
1.77779624,35,,,,,,
1.80834718,35,,,,,,
1.83889812,35,,,,,,
1.86944906,35,,,,,,
1.9,35,,,,,,
0.372453,36,,,,,,
0.40300394,36,,,,,,
0.43355488,36,,,,,,
0.46410582,36,,,,,,
0.49465676,36,,,,,,
0.5252077,36,,,,,,
0.55575864,36,,,,,,
0.58630958,36,,,,,,
0.61686052,36,,,,,,
0.64741146,36,,,,,,
0.6779624,36,,,,,,
0.70851334,36,,,,,,
0.73906428,36,,,,,,
0.76961522,36,,,,,,
0.80016616,36,,,,,,
0.8307171,36,,,,,,
0.86126804,36,,,,,,
0.89181898,36,,,,,,
0.92236992,36,,,,,,
0.95292086,36,,,,,,
0.9834718,36,,,,,,
1.01402274,36,,,,,,
1.04457368,36,,,,,,
1.07512462,36,,,,,,
1.10567556,36,,,,,,
1.1362265,36,,,,,,
1.16677744,36,,,,,,
1.19732838,36,,,,,,
1.22787932,36,,,,,,
1.25843026,36,,,,,,
1.2889812,36,,,,,,
1.31953214,36,,,,,,
1.35008308,36,,,,,,
1.38063402,36,,,,,,
1.41118496,36,,,,,,
1.4417359,36,16,,,,,
1.47228684,36,16,,,,,
1.50283778,36,16,6,,,,
1.53338872,36,16,6,,,,
1.56393966,36,16,6,,,,
1.5944906,36,16,6,9,,,
1.62504154,36,16,19,6,,,
1.65559248,36,16,19,6,,,
1.68614342,36,16,19,6,,,
1.71669436,36,16,19,6,,,
1.7472453,36,16,19,6,9,,
1.77779624,36,16,19,14,6,,
1.80834718,36,16,19,14,6,,
1.83889812,36,16,19,14,6,,
1.86944906,36,16,19,14,6,,
1.9,36,16,19,15,,,
0.372453,37,,,,,,
0.40300394,37,,,,,,
0.43355488,37,,,,,,
0.46410582,37,,,,,,
0.49465676,37,,,,,,
0.5252077,37,,,,,,
0.55575864,37,,,,,,
0.58630958,37,,,,,,
0.61686052,37,,,,,,
0.64741146,37,,,,,,
0.6779624,37,,,,,,
0.70851334,37,,,,,,
0.73906428,37,,,,,,
0.76961522,37,,,,,,
0.80016616,37,,,,,,
0.8307171,37,,,,,,
0.86126804,37,,,,,,
0.89181898,37,,,,,,
0.92236992,37,,,,,,
0.95292086,37,,,,,,
0.9834718,37,,,,,,
1.01402274,37,,,,,,
1.04457368,37,,,,,,
1.07512462,37,,,,,,
1.10567556,37,,,,,,
1.1362265,37,,,,,,
1.16677744,37,,,,,,
1.19732838,37,,,,,,
1.22787932,37,,,,,,
1.25843026,37,,,,,,
1.2889812,37,,,,,,
1.31953214,37,,,,,,
1.35008308,37,,,,,,
1.38063402,37,,,,,,
1.41118496,37,,,,,,
1.4417359,37,16,,,,,
1.47228684,37,16,,,,,
1.50283778,37,16,6,,,,
1.53338872,37,16,6,,,,
1.56393966,37,16,6,,,,
1.5944906,37,16,6,9,,,
1.62504154,37,16,19,6,,,
1.65559248,37,16,19,6,,,
1.68614342,37,16,19,6,,,
1.71669436,37,16,19,6,,,
1.7472453,37,16,19,6,9,,
1.77779624,37,16,19,14,6,,
1.80834718,37,16,19,14,6,,
1.83889812,37,16,19,14,6,,
1.86944906,37,16,19,14,6,,
1.9,37,16,19,15,,,
0.372453,38,,,,,,
0.40300394,38,,,,,,
0.43355488,38,,,,,,
0.46410582,38,,,,,,
0.49465676,38,,,,,,
0.5252077,38,,,,,,
0.55575864,38,,,,,,
0.58630958,38,,,,,,
0.61686052,38,,,,,,
0.64741146,38,,,,,,
0.6779624,38,,,,,,
0.70851334,38,,,,,,
0.73906428,38,,,,,,
0.76961522,38,,,,,,
0.80016616,38,,,,,,
0.8307171,38,,,,,,
0.86126804,38,,,,,,
0.89181898,38,,,,,,
0.92236992,38,,,,,,
0.95292086,38,,,,,,
0.9834718,38,,,,,,
1.01402274,38,,,,,,
1.04457368,38,,,,,,
1.07512462,38,,,,,,
1.10567556,38,,,,,,
1.1362265,38,,,,,,
1.16677744,38,,,,,,
1.19732838,38,,,,,,
1.22787932,38,,,,,,
1.25843026,38,,,,,,
1.2889812,38,,,,,,
1.31953214,38,,,,,,
1.35008308,38,,,,,,
1.38063402,38,,,,,,
1.41118496,38,,,,,,
1.4417359,38,,,,,,
1.47228684,38,,,,,,
1.50283778,38,,,,,,
1.53338872,38,,,,,,
1.56393966,38,,,,,,
1.5944906,38,,,,,,
1.62504154,38,,,,,,
1.65559248,38,,,,,,
1.68614342,38,,,,,,
1.71669436,38,,,,,,
1.7472453,38,,,,,,
1.77779624,38,,,,,,
1.80834718,38,,,,,,
1.83889812,38,,,,,,
1.86944906,38,,,,,,
1.9,38,,,,,,
0.372453,39,,,,,,
0.40300394,39,,,,,,
0.43355488,39,,,,,,
0.46410582,39,,,,,,
0.49465676,39,,,,,,
0.5252077,39,,,,,,
0.55575864,39,,,,,,
0.58630958,39,,,,,,
0.61686052,39,,,,,,
0.64741146,39,,,,,,
0.6779624,39,,,,,,
0.70851334,39,,,,,,
0.73906428,39,,,,,,
0.76961522,39,,,,,,
0.80016616,39,,,,,,
0.8307171,39,,,,,,
0.86126804,39,,,,,,
0.89181898,39,,,,,,
0.92236992,39,,,,,,
0.95292086,39,,,,,,
0.9834718,39,,,,,,
1.01402274,39,,,,,,
1.04457368,39,,,,,,
1.07512462,39,,,,,,
1.10567556,39,,,,,,
1.1362265,39,,,,,,
1.16677744,39,,,,,,
1.19732838,39,,,,,,
1.22787932,39,,,,,,
1.25843026,39,,,,,,
1.2889812,39,,,,,,
1.31953214,39,,,,,,
1.35008308,39,,,,,,
1.38063402,39,,,,,,
1.41118496,39,,,,,,
1.4417359,39,,,,,,
1.47228684,39,,,,,,
1.50283778,39,,,,,,
1.53338872,39,,,,,,
1.56393966,39,,,,,,
1.5944906,39,,,,,,
1.62504154,39,,,,,,
1.65559248,39,,,,,,
1.68614342,39,,,,,,
1.71669436,39,,,,,,
1.7472453,39,16,,,,,
1.77779624,39,16,,,,,
1.80834718,39,16,,,,,
1.83889812,39,16,,,,,
1.86944906,39,16,6,,,,
1.9,39,16,6,9,,,
0.372453,40,,,,,,
0.40300394,40,,,,,,
0.43355488,40,,,,,,
0.46410582,40,,,,,,
0.49465676,40,,,,,,
0.5252077,40,,,,,,
0.55575864,40,,,,,,
0.58630958,40,,,,,,
0.61686052,40,,,,,,
0.64741146,40,,,,,,
0.6779624,40,,,,,,
0.70851334,40,,,,,,
0.73906428,40,,,,,,
0.76961522,40,,,,,,
0.80016616,40,,,,,,
0.8307171,40,,,,,,
0.86126804,40,,,,,,
0.89181898,40,,,,,,
0.92236992,40,,,,,,
0.95292086,40,,,,,,
0.9834718,40,,,,,,
1.01402274,40,,,,,,
1.04457368,40,,,,,,
1.07512462,40,,,,,,
1.10567556,40,,,,,,
1.1362265,40,,,,,,
1.16677744,40,,,,,,
1.19732838,40,,,,,,
1.22787932,40,,,,,,
1.25843026,40,,,,,,
1.2889812,40,,,,,,
1.31953214,40,,,,,,
1.35008308,40,,,,,,
1.38063402,40,,,,,,
1.41118496,40,,,,,,
1.4417359,40,,,,,,
1.47228684,40,,,,,,
1.50283778,40,,,,,,
1.53338872,40,,,,,,
1.56393966,40,,,,,,
1.5944906,40,,,,,,
1.62504154,40,,,,,,
1.65559248,40,,,,,,
1.68614342,40,,,,,,
1.71669436,40,,,,,,
1.7472453,40,,,,,,
1.77779624,40,,,,,,
1.80834718,40,16,,,,,
1.83889812,40,16,,,,,
1.86944906,40,16,,,,,
1.9,40,16,6,,,,
0.372453,41,,,,,,
0.40300394,41,,,,,,
0.43355488,41,,,,,,
0.46410582,41,,,,,,
0.49465676,41,,,,,,
0.5252077,41,,,,,,
0.55575864,41,,,,,,
0.58630958,41,,,,,,
0.61686052,41,,,,,,
0.64741146,41,,,,,,
0.6779624,41,,,,,,
0.70851334,41,,,,,,
0.73906428,41,,,,,,
0.76961522,41,,,,,,
0.80016616,41,,,,,,
0.8307171,41,,,,,,
0.86126804,41,,,,,,
0.89181898,41,,,,,,
0.92236992,41,,,,,,
0.95292086,41,,,,,,
0.9834718,41,,,,,,
1.01402274,41,,,,,,
1.04457368,41,,,,,,
1.07512462,41,,,,,,
1.10567556,41,,,,,,
1.1362265,41,,,,,,
1.16677744,41,,,,,,
1.19732838,41,,,,,,
1.22787932,41,,,,,,
1.25843026,41,,,,,,
1.2889812,41,,,,,,
1.31953214,41,,,,,,
1.35008308,41,,,,,,
1.38063402,41,,,,,,
1.41118496,41,,,,,,
1.4417359,41,,,,,,
1.47228684,41,,,,,,
1.50283778,41,,,,,,
1.53338872,41,,,,,,
1.56393966,41,,,,,,
1.5944906,41,,,,,,
1.62504154,41,,,,,,
1.65559248,41,,,,,,
1.68614342,41,,,,,,
1.71669436,41,,,,,,
1.7472453,41,,,,,,
1.77779624,41,,,,,,
1.80834718,41,,,,,,
1.83889812,41,,,,,,
1.86944906,41,,,,,,
1.9,41,,,,,,
0.372453,42,,,,,,
0.40300394,42,,,,,,
0.43355488,42,,,,,,
0.46410582,42,,,,,,
0.49465676,42,,,,,,
0.5252077,42,,,,,,
0.55575864,42,,,,,,
0.58630958,42,,,,,,
0.61686052,42,,,,,,
0.64741146,42,,,,,,
0.6779624,42,,,,,,
0.70851334,42,,,,,,
0.73906428,42,,,,,,
0.76961522,42,,,,,,
0.80016616,42,,,,,,
0.8307171,42,,,,,,
0.86126804,42,,,,,,
0.89181898,42,,,,,,
0.92236992,42,,,,,,
0.95292086,42,,,,,,
0.9834718,42,,,,,,
1.01402274,42,,,,,,
1.04457368,42,,,,,,
1.07512462,42,,,,,,
1.10567556,42,,,,,,
1.1362265,42,,,,,,
1.16677744,42,,,,,,
1.19732838,42,,,,,,
1.22787932,42,,,,,,
1.25843026,42,,,,,,
1.2889812,42,,,,,,
1.31953214,42,,,,,,
1.35008308,42,,,,,,
1.38063402,42,,,,,,
1.41118496,42,,,,,,
1.4417359,42,,,,,,
1.47228684,42,,,,,,
1.50283778,42,,,,,,
1.53338872,42,,,,,,
1.56393966,42,,,,,,
1.5944906,42,,,,,,
1.62504154,42,,,,,,
1.65559248,42,,,,,,
1.68614342,42,,,,,,
1.71669436,42,,,,,,
1.7472453,42,,,,,,
1.77779624,42,,,,,,
1.80834718,42,,,,,,
1.83889812,42,,,,,,
1.86944906,42,,,,,,
1.9,42,,,,,,
0.372453,43,,,,,,
0.40300394,43,,,,,,
0.43355488,43,,,,,,
0.46410582,43,,,,,,
0.49465676,43,,,,,,
0.5252077,43,,,,,,
0.55575864,43,,,,,,
0.58630958,43,,,,,,
0.61686052,43,,,,,,
0.64741146,43,,,,,,
0.6779624,43,,,,,,
0.70851334,43,,,,,,
0.73906428,43,,,,,,
0.76961522,43,,,,,,
0.80016616,43,,,,,,
0.8307171,43,,,,,,
0.86126804,43,,,,,,
0.89181898,43,,,,,,
0.92236992,43,,,,,,
0.95292086,43,,,,,,
0.9834718,43,,,,,,
1.01402274,43,,,,,,
1.04457368,43,,,,,,
1.07512462,43,,,,,,
1.10567556,43,,,,,,
1.1362265,43,,,,,,
1.16677744,43,,,,,,
1.19732838,43,,,,,,
1.22787932,43,,,,,,
1.25843026,43,,,,,,
1.2889812,43,,,,,,
1.31953214,43,,,,,,
1.35008308,43,,,,,,
1.38063402,43,,,,,,
1.41118496,43,,,,,,
1.4417359,43,,,,,,
1.47228684,43,,,,,,
1.50283778,43,,,,,,
1.53338872,43,,,,,,
1.56393966,43,,,,,,
1.5944906,43,,,,,,
1.62504154,43,,,,,,
1.65559248,43,,,,,,
1.68614342,43,,,,,,
1.71669436,43,,,,,,
1.7472453,43,,,,,,
1.77779624,43,,,,,,
1.80834718,43,,,,,,
1.83889812,43,,,,,,
1.86944906,43,,,,,,
1.9,43,,,,,,
